/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_2

0it [00:00, ?it/s]
1it [00:02,  2.42s/it]
5it [00:02,  2.59it/s]
9it [00:02,  5.24it/s]
13it [00:02,  8.31it/s]
17it [00:02, 11.68it/s]
21it [00:03, 15.16it/s]
25it [00:03, 18.53it/s]
9436it [09:10, 27.06it/s]
9440it [09:10, 28.77it/s]
9444it [09:10, 15.07it/s]
9448it [09:10, 18.15it/s]
9452it [09:11, 21.08it/s]
9456it [09:11, 23.69it/s]
9460it [09:11, 25.92it/s]
9464it [09:13,  5.97it/s]
9468it [09:13,  7.94it/s]
9471it [09:13,  8.80it/s]
9474it [09:14,  7.33it/s]
9476it [09:14,  6.63it/s]
9480it [09:14,  9.32it/s]
9484it [09:14, 12.34it/s]
9488it [09:14, 15.51it/s]
9492it [09:15, 18.67it/s]
9496it [09:15, 21.60it/s]
9500it [09:15, 24.18it/s]
9504it [09:15, 24.04it/s]
9507it [09:20,  2.26it/s]
9510it [09:24,  1.40it/s]
9512it [09:25,  1.69it/s]
9516it [09:25,  2.58it/s]
9519it [09:25,  3.45it/s]
9523it [09:25,  5.00it/s]
9527it [09:25,  6.97it/s]
9530it [09:25,  7.13it/s]
9533it [09:27,  3.83it/s]
9537it [09:28,  4.36it/s]
9541it [09:28,  6.10it/s]
9544it [09:28,  7.57it/s]
9548it [09:28, 10.17it/s]
9552it [09:28, 13.08it/s]
9556it [09:28, 16.14it/s]
9560it [09:29, 19.18it/s]
9564it [09:29, 22.01it/s]
9568it [09:29, 24.50it/s]
9572it [09:29, 13.75it/s]
9576it [09:30, 16.70it/s]
9580it [09:30, 19.61it/s]
9584it [09:30, 22.34it/s]
9588it [09:30, 24.75it/s]
9592it [09:30, 26.77it/s]
9596it [09:30, 28.38it/s]
9600it [09:30, 26.74it/s]
9603it [09:38,  1.47it/s]
9607it [09:39,  2.10it/s]
9611it [09:39,  2.97it/s]
9615it [09:39,  4.12it/s]
9619it [09:39,  5.63it/s]
9623it [09:39,  7.52it/s]
9627it [09:39,  9.82it/s]
9631it [09:39, 12.46it/s]
9635it [09:41,  5.08it/s]
9638it [09:42,  3.95it/s]
9642it [09:43,  5.48it/s]
9646it [09:43,  7.40it/s]
9649it [09:43,  6.97it/s]
9653it [09:43,  9.36it/s]
9657it [09:43, 12.10it/s]
9661it [09:44, 15.07it/s]
9665it [09:44, 11.46it/s]
9668it [09:44, 13.38it/s]
9672it [09:44, 16.44it/s]
9676it [09:44, 19.53it/s]
9679it [09:45, 19.67it/s]
9682it [09:45, 12.24it/s]
9686it [09:45, 15.51it/s]
9690it [09:45, 18.74it/s]
9694it [09:45, 21.72it/s]
9697it [09:46, 12.78it/s]
9701it [09:46, 15.97it/s]
9705it [09:46, 19.10it/s]
9708it [09:47, 13.03it/s]
9711it [09:47, 15.20it/s]
9714it [09:47, 16.64it/s]
9717it [09:47, 17.87it/s]
9720it [09:48,  6.39it/s]
9724it [09:48,  8.95it/s]
9728it [09:48, 11.85it/s]
9731it [09:50,  4.62it/s]
9735it [09:50,  6.49it/s]
9738it [09:50,  8.07it/s]
9741it [09:51,  5.86it/s]
9743it [09:52,  4.77it/s]
9747it [09:52,  7.00it/s]
9747it [10:05,  7.00it/s]
9748it [10:05,  1.63s/it]
9749it [10:05,  1.42s/it]
9751it [10:06,  1.10s/it]
9754it [10:06,  1.44it/s]
9756it [10:06,  1.84it/s]
9758it [10:06,  2.38it/s]
9761it [10:07,  3.05it/s]
9763it [10:14,  1.14s/it]
9764it [10:16,  1.25s/it]
9768it [10:16,  1.49it/s]
9772it [10:16,  2.42it/s]
9776it [10:16,  3.66it/s]
9780it [10:16,  5.27it/s]
9783it [10:16,  6.69it/s]
9787it [10:16,  9.18it/s]
9791it [10:16, 12.00it/s]
9794it [10:18,  5.11it/s]
9797it [10:18,  5.95it/s]
9801it [10:18,  8.25it/s]
9804it [10:19,  9.31it/s]
9808it [10:19, 12.29it/s]
9812it [10:19, 15.44it/s]
9815it [10:22,  3.10it/s]
9817it [10:23,  3.26it/s]
9821it [10:23,  4.83it/s]
9825it [10:23,  5.43it/s]
9829it [10:23,  7.47it/s]
9833it [10:23,  9.91it/s]
9836it [10:24, 11.72it/s]
9840it [10:24, 14.82it/s]
9843it [10:24, 16.74it/s]
9847it [10:24, 19.78it/s]
9850it [10:24, 15.95it/s]
9854it [10:24, 19.29it/s]
9857it [10:25, 12.05it/s]
9860it [10:25, 14.37it/s]
9864it [10:25, 17.82it/s]
9868it [10:25, 21.01it/s]
9872it [10:25, 23.77it/s]
9876it [10:25, 26.06it/s]
9880it [10:26, 27.88it/s]
9884it [10:26, 29.27it/s]
9888it [10:26, 27.88it/s]
9891it [10:26, 12.57it/s]
9895it [10:27, 15.60it/s]
9899it [10:27, 18.70it/s]
9903it [10:27, 21.57it/s]
9907it [10:27, 24.16it/s]
9911it [10:35,  1.65it/s]
9915it [10:35,  2.31it/s]
9919it [10:35,  3.22it/s]
9922it [10:36,  3.37it/s]
9926it [10:36,  4.72it/s]
9930it [10:36,  6.44it/s]
9934it [10:36,  8.57it/s]
9938it [10:36, 11.08it/s]
9942it [10:36, 13.89it/s]
9946it [10:36, 16.85it/s]
9950it [10:36, 19.78it/s]
9954it [10:37, 12.07it/s]
9958it [10:37, 14.92it/s]
9962it [10:37, 17.87it/s]
9966it [10:37, 20.73it/s]
9970it [10:38, 22.74it/s]
9973it [10:38, 22.17it/s]
9976it [10:39,  6.02it/s]
9980it [10:39,  8.25it/s]
9984it [10:39, 10.85it/s]
9987it [10:46,  1.64it/s]
9991it [10:46,  2.38it/s]
9995it [10:46,  3.38it/s]
9999it [10:46,  4.70it/s]
10003it [10:46,  6.39it/s]
10007it [10:46,  8.49it/s]
10011it [10:47, 10.96it/s]
10015it [10:47, 13.74it/s]
10019it [10:47, 11.03it/s]
10023it [10:47, 13.79it/s]
10026it [10:47, 15.45it/s]
10029it [10:48, 17.53it/s]
10032it [10:48, 17.82it/s]
10036it [10:48, 21.13it/s]
10040it [10:48, 23.96it/s]
10044it [10:48, 26.25it/s]
10048it [10:48, 28.05it/s]
10052it [10:49, 13.48it/s]
10056it [10:49, 16.46it/s]
10060it [10:49, 19.42it/s]
10064it [10:49, 22.19it/s]
10067it [10:49, 20.93it/s]
10070it [10:50, 21.93it/s]
10073it [10:50, 20.12it/s]
10077it [10:50, 23.25it/s]
10081it [10:50, 13.81it/s]
10085it [10:50, 16.76it/s]
10089it [10:51, 19.81it/s]
10093it [10:51, 22.59it/s]
10097it [10:51, 25.03it/s]
10101it [10:51, 27.01it/s]
10105it [10:51, 27.62it/s]
10109it [10:51, 29.05it/s]
10113it [10:52, 15.43it/s]
10117it [10:52, 18.39it/s]
10121it [10:52, 21.22it/s]
10125it [10:52, 23.77it/s]
10129it [10:52, 25.96it/s]
10133it [10:52, 27.72it/s]
10137it [10:52, 29.15it/s]
10141it [10:53, 30.20it/s]
10145it [10:53, 13.80it/s]
10149it [10:53, 16.74it/s]
10152it [10:54,  7.53it/s]
10156it [10:55,  9.97it/s]
10159it [10:55, 11.14it/s]
10162it [10:55, 11.90it/s]
10166it [10:55, 15.16it/s]
10170it [10:55, 18.40it/s]
10174it [10:55, 21.40it/s]
10177it [10:56, 12.80it/s]
10180it [10:56, 15.02it/s]
10184it [10:56, 18.40it/s]
10187it [10:56, 17.68it/s]
10191it [10:56, 20.87it/s]
10194it [10:57, 18.81it/s]
10198it [10:57, 22.00it/s]
10202it [10:57, 24.67it/s]
10206it [10:57, 26.82it/s]
10209it [11:01,  2.70it/s]
10213it [11:01,  3.85it/s]
10217it [11:01,  5.35it/s]
10221it [11:01,  7.24it/s]
10225it [11:01,  9.53it/s]
10229it [11:02, 12.18it/s]
10233it [11:02, 15.06it/s]
10237it [11:02, 18.04it/s]
10241it [11:02, 12.72it/s]
10245it [11:02, 15.62it/s]
10249it [11:03, 18.56it/s]
10253it [11:03, 21.36it/s]
10257it [11:03, 23.35it/s]
10261it [11:03, 25.62it/s]
10265it [11:03, 27.47it/s]
10269it [11:03, 28.93it/s]
10273it [11:04, 15.39it/s]
10277it [11:04, 18.34it/s]
10281it [11:04, 21.16it/s]
10285it [11:04, 23.71it/s]
10289it [11:04, 25.90it/s]
10293it [11:04, 27.67it/s]
10297it [11:05, 29.12it/s]
10301it [11:05, 30.19it/s]
10305it [11:05, 14.24it/s]
10309it [11:05, 17.19it/s]
10313it [11:05, 20.07it/s]
10317it [11:06, 22.70it/s]
10321it [11:06, 24.91it/s]
10325it [11:06, 26.73it/s]
10329it [11:06, 27.87it/s]
10333it [11:06, 29.26it/s]
10337it [11:08,  6.14it/s]
10340it [11:09,  5.84it/s]
10344it [11:09,  7.90it/s]
10348it [11:09, 10.29it/s]
10352it [11:09, 13.07it/s]
10356it [11:09, 16.03it/s]
10360it [11:09, 19.00it/s]
10364it [11:09, 21.80it/s]
10368it [11:09, 24.24it/s]
10372it [11:18,  1.57it/s]
10376it [11:18,  2.20it/s]
10380it [11:18,  3.05it/s]
10383it [11:18,  3.88it/s]
10387it [11:18,  5.39it/s]
10391it [11:18,  7.29it/s]
10395it [11:18,  9.59it/s]
10399it [11:18, 11.86it/s]
10402it [11:23,  2.17it/s]
10405it [11:27,  1.54it/s]
10409it [11:27,  2.25it/s]
10413it [11:27,  3.21it/s]
10417it [11:27,  4.49it/s]
10421it [11:27,  6.13it/s]
10425it [11:27,  8.18it/s]
10429it [11:28, 10.54it/s]
10433it [11:28,  9.32it/s]
10437it [11:28, 11.91it/s]
10441it [11:28, 14.76it/s]
10445it [11:28, 17.71it/s]
10448it [11:29, 19.66it/s]
10451it [11:29, 21.21it/s]
10455it [11:29, 24.05it/s]
10459it [11:29, 26.37it/s]
10463it [11:29, 28.12it/s]
10467it [11:30, 11.86it/s]
10471it [11:30, 14.76it/s]
10474it [11:30, 15.81it/s]
10477it [11:30, 16.61it/s]
10481it [11:30, 19.92it/s]
10484it [11:30, 21.06it/s]
10487it [11:31, 22.91it/s]
10490it [11:31, 24.53it/s]
10494it [11:31, 26.97it/s]
10497it [11:31, 13.74it/s]
10501it [11:31, 17.16it/s]
10505it [11:32, 20.36it/s]
10509it [11:32, 23.19it/s]
10513it [11:32, 25.55it/s]
10517it [11:32, 27.50it/s]
10521it [11:32, 28.99it/s]
10525it [11:32, 30.09it/s]
10529it [11:33, 15.59it/s]
10533it [11:33, 18.55it/s]
10537it [11:33, 21.37it/s]
10541it [11:33, 23.91it/s]
10545it [11:33, 26.06it/s]
10549it [11:33, 27.83it/s]
10553it [11:33, 29.18it/s]
10557it [11:34, 29.63it/s]
10561it [11:34, 15.66it/s]
10565it [11:34, 18.60it/s]
10569it [11:34, 21.40it/s]
10573it [11:34, 23.90it/s]
10577it [11:35, 26.07it/s]
10581it [11:35, 27.83it/s]
10585it [11:35, 29.20it/s]
10589it [11:35, 30.25it/s]
10593it [11:35, 15.74it/s]
10597it [11:36, 18.68it/s]
10601it [11:36, 21.47it/s]
10605it [11:36, 23.99it/s]
10609it [11:36, 26.14it/s]
10613it [11:36, 26.91it/s]
10617it [11:36, 28.52it/s]
10621it [11:36, 29.56it/s]
10625it [11:37, 15.91it/s]
10629it [11:37, 18.84it/s]
10633it [11:37, 21.60it/s]
10637it [11:37, 24.07it/s]
10641it [11:37, 26.05it/s]
10645it [11:37, 27.84it/s]
10649it [11:38, 29.23it/s]
10653it [11:38, 30.25it/s]
10657it [11:38, 15.64it/s]
10661it [11:38, 18.59it/s]
10665it [11:38, 21.36it/s]
10669it [11:39, 23.90it/s]
10673it [11:39, 25.18it/s]
10677it [11:39, 27.15it/s]
10681it [11:39, 28.68it/s]
10685it [11:39, 29.84it/s]
10689it [11:40, 15.66it/s]
10692it [11:40, 17.61it/s]
10696it [11:40, 20.67it/s]
10700it [11:40, 23.41it/s]
10703it [11:40, 24.16it/s]
10707it [11:40, 26.50it/s]
10711it [11:40, 25.03it/s]
10715it [11:41, 26.58it/s]
10718it [11:41, 23.49it/s]
10721it [11:41, 11.53it/s]
10723it [11:42,  9.51it/s]
10727it [11:42, 12.85it/s]
10731it [11:42, 16.25it/s]
10734it [11:42, 15.74it/s]
10737it [11:42, 17.26it/s]
10741it [11:42, 20.68it/s]
10745it [11:42, 23.62it/s]
10749it [11:43, 25.99it/s]
10753it [11:43, 14.60it/s]
10756it [11:43, 16.63it/s]
10760it [11:43, 19.83it/s]
10764it [11:43, 22.69it/s]
10768it [11:44, 25.15it/s]
10772it [11:44, 27.14it/s]
10776it [11:44, 28.70it/s]
10780it [11:44, 29.89it/s]
10784it [11:44, 30.77it/s]
10788it [11:45,  8.35it/s]
10791it [11:46,  9.87it/s]
10794it [11:46, 11.83it/s]
10797it [11:46, 13.89it/s]
10801it [11:46, 17.31it/s]
10805it [11:46, 20.50it/s]
10809it [11:46, 23.31it/s]
10813it [11:46, 25.65it/s]
10817it [11:47, 14.76it/s]
10821it [11:47, 17.78it/s]
10825it [11:47, 20.68it/s]
10829it [11:47, 23.32it/s]
10833it [11:47, 25.57it/s]
10837it [11:47, 27.46it/s]
10841it [11:47, 28.93it/s]
10845it [11:48, 30.05it/s]
10849it [11:48, 15.89it/s]
10853it [11:48, 18.82it/s]
10857it [11:48, 21.62it/s]
10861it [11:48, 24.12it/s]
10865it [11:49, 26.24it/s]
10869it [11:49, 27.96it/s]
10873it [11:49, 29.28it/s]
10877it [11:49, 30.34it/s]
10881it [11:50, 15.66it/s]
10885it [11:50, 18.60it/s]
10889it [11:50, 21.41it/s]
10893it [11:50, 23.92it/s]
10897it [11:50, 26.09it/s]
10901it [11:50, 27.85it/s]
10905it [11:50, 29.22it/s]
10909it [11:50, 30.27it/s]
10913it [11:51, 16.03it/s]
10917it [11:51, 18.97it/s]
10921it [11:51, 21.74it/s]
10925it [11:51, 24.23it/s]
10929it [11:51, 26.33it/s]
10933it [11:51, 28.02it/s]
10937it [11:52, 29.38it/s]
10941it [11:52, 30.39it/s]
10945it [11:57,  2.33it/s]
10949it [11:57,  3.22it/s]
10953it [11:57,  4.42it/s]
10957it [11:58,  5.97it/s]
10961it [11:58,  7.91it/s]
10965it [11:58, 10.25it/s]
10969it [11:58, 12.93it/s]
10973it [11:58, 15.81it/s]
10977it [11:59, 11.80it/s]
10981it [11:59, 14.62it/s]
10985it [11:59, 17.55it/s]
10989it [11:59, 20.43it/s]
10993it [11:59, 23.05it/s]
10997it [11:59, 25.37it/s]
11001it [11:59, 27.26it/s]
11005it [11:59, 28.77it/s]
11009it [12:00, 15.79it/s]
11013it [12:00, 18.72it/s]
11016it [12:00, 18.17it/s]
11019it [12:01, 14.55it/s]
11023it [12:01, 17.85it/s]
11026it [12:01, 19.48it/s]
11030it [12:01, 22.32it/s]
11034it [12:01, 24.94it/s]
11038it [12:01, 27.03it/s]
11041it [12:02, 14.24it/s]
11045it [12:02, 17.47it/s]
11049it [12:02, 20.53it/s]
11053it [12:02, 23.25it/s]
11057it [12:02, 25.60it/s]
11061it [12:02, 27.50it/s]
11065it [12:02, 28.97it/s]
11069it [12:03, 30.09it/s]
11073it [12:03, 15.74it/s]
11077it [12:03, 18.69it/s]
11081it [12:03, 21.50it/s]
11085it [12:03, 24.02it/s]
11089it [12:04, 26.16it/s]
11093it [12:04, 27.88it/s]
11097it [12:04, 29.28it/s]
11101it [12:04, 29.47it/s]
11105it [12:04, 15.69it/s]
11109it [12:05, 18.62it/s]
11113it [12:05, 21.42it/s]
11117it [12:05, 23.67it/s]
11120it [12:05, 24.53it/s]
11123it [12:05, 22.16it/s]
11126it [12:05, 22.27it/s]
11130it [12:05, 25.07it/s]
11134it [12:05, 27.24it/s]
11137it [12:06, 14.00it/s]
11140it [12:06, 15.04it/s]
11144it [12:06, 18.46it/s]
11148it [12:06, 21.58it/s]
11152it [12:06, 24.17it/s]
11156it [12:07, 25.99it/s]
11160it [12:07, 27.82it/s]
11164it [12:07, 29.23it/s]
11168it [12:07, 30.29it/s]
11172it [12:08, 15.72it/s]
11175it [12:08, 16.64it/s]
11179it [12:08, 19.78it/s]
11183it [12:08, 22.60it/s]
11187it [12:08, 25.05it/s]
11191it [12:08, 27.05it/s]
11195it [12:08, 28.60it/s]
11199it [12:08, 29.80it/s]
11203it [12:09, 15.72it/s]
11207it [12:09, 18.67it/s]
11211it [12:09, 21.48it/s]
11215it [12:09, 24.00it/s]
11219it [12:09, 26.15it/s]
11223it [12:10, 27.86it/s]
11227it [12:10, 29.26it/s]
11231it [12:10, 30.28it/s]
11235it [12:10, 16.09it/s]
11239it [12:10, 19.01it/s]
11243it [12:11, 21.77it/s]
11246it [12:11, 10.71it/s]
11250it [12:11, 13.64it/s]
11254it [12:12, 16.69it/s]
11258it [12:12, 19.58it/s]
11262it [12:12, 22.36it/s]
11266it [12:12, 13.35it/s]
11270it [12:12, 16.29it/s]
11274it [12:13, 19.23it/s]
11277it [12:13, 19.45it/s]
11281it [12:13, 22.39it/s]
11285it [12:13, 24.90it/s]
11289it [12:13, 26.95it/s]
11293it [12:13, 28.52it/s]
11297it [12:14, 15.55it/s]
11300it [12:14, 17.61it/s]
11303it [12:14, 14.17it/s]
11307it [12:14, 17.50it/s]
11311it [12:14, 20.62it/s]
11315it [12:15, 23.38it/s]
11319it [12:15, 25.71it/s]
11323it [12:15, 27.56it/s]
11327it [12:15, 29.05it/s]
11331it [12:15, 15.58it/s]
11335it [12:16, 18.53it/s]
11339it [12:16, 21.36it/s]
11343it [12:16, 23.88it/s]
11347it [12:16, 26.06it/s]
11351it [12:16, 27.83it/s]
11355it [12:16, 29.21it/s]
11359it [12:16, 30.26it/s]
11363it [12:17, 15.87it/s]
11367it [12:17, 18.81it/s]
11371it [12:17, 21.59it/s]
11375it [12:17, 24.09it/s]
11379it [12:17, 26.22it/s]
11383it [12:17, 26.21it/s]
11386it [12:18, 26.10it/s]
11390it [12:18, 28.01it/s]
11393it [12:18, 13.99it/s]
11397it [12:18, 17.23it/s]
11400it [12:19, 16.20it/s]
11404it [12:19, 19.49it/s]
11408it [12:19, 22.45it/s]
11412it [12:19, 24.95it/s]
11415it [12:19, 24.75it/s]
11418it [12:19, 25.09it/s]
11422it [12:19, 27.33it/s]
11425it [12:20, 13.89it/s]
11428it [12:20, 14.99it/s]
11432it [12:20, 18.46it/s]
11436it [12:20, 21.60it/s]
11439it [12:20, 22.81it/s]
11443it [12:20, 25.41it/s]
11446it [12:21, 21.56it/s]
11449it [12:21, 21.28it/s]
11453it [12:21, 24.25it/s]
11457it [12:21, 14.19it/s]
11460it [12:22, 15.62it/s]
11464it [12:22, 18.94it/s]
11468it [12:22, 21.94it/s]
11472it [12:22, 24.53it/s]
11476it [12:22, 26.65it/s]
11480it [12:22, 28.32it/s]
11484it [12:22, 29.42it/s]
11488it [12:22, 30.42it/s]
11492it [12:23, 15.59it/s]
11495it [12:23, 17.54it/s]
11499it [12:23, 20.61it/s]
11503it [12:23, 23.35it/s]
11507it [12:23, 25.62it/s]
11511it [12:24, 27.51it/s]
11515it [12:24, 28.99it/s]
11519it [12:24, 30.11it/s]
11523it [12:24, 15.86it/s]
11527it [12:24, 18.81it/s]
11531it [12:25, 21.61it/s]
11535it [12:25, 24.11it/s]
11539it [12:25, 25.96it/s]
11543it [12:25, 27.72it/s]
11547it [12:25, 29.15it/s]
11551it [12:25, 30.21it/s]
11555it [12:27,  5.99it/s]
11559it [12:27,  7.94it/s]
11563it [12:27, 10.28it/s]
11567it [12:27, 12.97it/s]
11571it [12:28, 15.86it/s]
11575it [12:28, 18.79it/s]
11579it [12:28, 21.58it/s]
11583it [12:28, 24.05it/s]
11587it [12:28, 13.60it/s]
11591it [12:29, 16.51it/s]
11595it [12:29, 19.42it/s]
11598it [12:29, 20.31it/s]
11601it [12:29, 15.30it/s]
11605it [12:29, 18.60it/s]
11609it [12:29, 21.63it/s]
11613it [12:30, 24.23it/s]
11617it [12:30, 12.76it/s]
11621it [12:30, 15.74it/s]
11625it [12:30, 18.72it/s]
11628it [12:31, 20.32it/s]
11631it [12:31, 21.69it/s]
11635it [12:31, 24.51it/s]
11639it [12:31, 26.67it/s]
11643it [12:31, 26.97it/s]
11647it [12:31, 28.65it/s]
11651it [12:32, 15.09it/s]
11654it [12:32, 16.95it/s]
11658it [12:32, 20.11it/s]
11662it [12:32, 22.93it/s]
11666it [12:32, 25.32it/s]
11670it [12:32, 27.27it/s]
11674it [12:32, 28.79it/s]
11678it [12:33, 29.95it/s]
11682it [12:33, 15.63it/s]
11686it [12:33, 18.57it/s]
11690it [12:33, 21.39it/s]
11694it [12:33, 23.92it/s]
11698it [12:34, 26.08it/s]
11702it [12:34, 27.84it/s]
11706it [12:34, 29.21it/s]
11710it [12:34, 30.26it/s]
11714it [12:34, 15.46it/s]
11718it [12:35, 18.39it/s]
11721it [12:35, 19.43it/s]
11724it [12:35, 20.49it/s]
11728it [12:35, 23.45it/s]
11732it [12:35, 25.86it/s]
11736it [12:35, 27.74it/s]
11740it [12:35, 29.18it/s]
11744it [12:35, 30.26it/s]
11748it [12:36, 12.25it/s]
11752it [12:36, 15.14it/s]
11756it [12:36, 18.10it/s]
11760it [12:37, 20.95it/s]
11764it [12:37, 23.53it/s]
11768it [12:37, 25.76it/s]
11772it [12:37, 27.59it/s]
11776it [12:37, 29.02it/s]
11780it [12:38, 15.62it/s]
11784it [12:38, 18.55it/s]
11788it [12:38, 21.36it/s]
11792it [12:38, 23.89it/s]
11796it [12:38, 26.05it/s]
11800it [12:38, 27.81it/s]
11804it [12:38, 29.18it/s]
11808it [12:38, 30.24it/s]
11812it [12:39, 15.50it/s]
11816it [12:39, 18.44it/s]
11820it [12:39, 21.25it/s]
11824it [12:39, 23.79it/s]
11828it [12:40, 25.97it/s]
11832it [12:40, 27.75it/s]
11836it [12:40, 29.14it/s]
11840it [12:40, 30.21it/s]
11844it [12:40, 14.95it/s]
11848it [12:41, 17.82it/s]
11852it [12:41, 20.69it/s]
11856it [12:41, 23.30it/s]
11860it [12:41, 25.56it/s]
11864it [12:41, 27.42it/s]
11868it [12:41, 28.88it/s]
11872it [12:41, 26.07it/s]
11875it [12:42, 13.61it/s]
11879it [12:42, 16.73it/s]
11883it [12:42, 19.75it/s]
11887it [12:42, 22.54it/s]
11891it [12:42, 24.96it/s]
11895it [12:43, 26.95it/s]
11899it [12:43, 28.54it/s]
11903it [12:43, 29.72it/s]
11907it [12:43, 15.46it/s]
11910it [12:43, 16.47it/s]
11914it [12:44, 19.60it/s]
11918it [12:44, 22.45it/s]
11922it [12:44, 24.91it/s]
11926it [12:44, 26.92it/s]
11930it [12:44, 28.51it/s]
11934it [12:44, 29.73it/s]
11938it [12:45, 15.55it/s]
11942it [12:45, 18.49it/s]
11946it [12:45, 21.31it/s]
11950it [12:45, 23.85it/s]
11954it [12:45, 26.02it/s]
11958it [12:45, 26.47it/s]
11961it [12:45, 27.03it/s]
11965it [12:46, 28.71it/s]
11969it [12:46, 13.07it/s]
11973it [12:46, 16.06it/s]
11977it [12:47, 19.05it/s]
11981it [12:47, 21.85it/s]
11985it [12:47, 24.34it/s]
11989it [12:47, 26.44it/s]
11993it [12:47, 28.10it/s]
11997it [12:47, 27.46it/s]
12001it [12:48, 14.31it/s]
12004it [12:48, 16.19it/s]
12007it [12:48, 18.17it/s]
12011it [12:48, 21.37it/s]
12015it [12:48, 24.10it/s]
12019it [12:48, 26.33it/s]
12023it [12:48, 28.07it/s]
12027it [12:49, 29.43it/s]
12031it [12:49, 28.64it/s]
12035it [12:49, 15.30it/s]
12039it [12:49, 18.26it/s]
12043it [12:49, 21.09it/s]
12046it [12:58,  1.42it/s]
12050it [12:58,  2.04it/s]
12054it [12:58,  2.88it/s]
12058it [12:58,  4.01it/s]
12062it [12:58,  5.48it/s]
12065it [12:59,  5.59it/s]
12069it [12:59,  7.61it/s]
12072it [12:59,  9.38it/s]
12076it [12:59, 12.22it/s]
12080it [12:59, 15.29it/s]
12084it [12:59, 18.38it/s]
12088it [12:59, 21.05it/s]
12092it [13:00, 23.68it/s]
12096it [13:00, 25.91it/s]
12100it [13:00, 14.65it/s]
12104it [13:00, 17.60it/s]
12108it [13:00, 20.49it/s]
12112it [13:01, 23.13it/s]
12116it [13:01, 23.28it/s]
12120it [13:01, 25.56it/s]
12124it [13:01, 27.42it/s]
12128it [13:01, 28.89it/s]
12132it [13:02, 15.44it/s]
12136it [13:02, 18.37it/s]
12140it [13:02, 21.19it/s]
12144it [13:02, 23.75it/s]
12148it [13:02, 25.93it/s]
12152it [13:02, 27.72it/s]
12156it [13:02, 29.13it/s]
12160it [13:02, 30.19it/s]
12164it [13:03, 11.17it/s]
12168it [13:03, 13.94it/s]
12172it [13:04, 16.86it/s]
12176it [13:04, 19.75it/s]
12180it [13:04, 22.45it/s]
12184it [13:04, 24.83it/s]
12188it [13:04, 26.83it/s]
12192it [13:04, 28.41it/s]
12196it [13:05, 17.83it/s]
12200it [13:05, 20.69it/s]
12204it [13:05, 23.29it/s]
12208it [13:05, 25.55it/s]
12212it [13:05, 27.41it/s]
12216it [13:05, 28.83it/s]
12220it [13:06, 22.81it/s]
12224it [13:06, 25.18it/s]
12227it [13:06, 14.99it/s]
12231it [13:06, 18.12it/s]
12235it [13:06, 21.08it/s]
12239it [13:06, 23.72it/s]
12243it [13:07, 25.93it/s]
12247it [13:07, 27.76it/s]
12251it [13:07, 29.15it/s]
12255it [13:07, 30.22it/s]
12257it [13:07, 15.56it/s]
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_1

0it [00:00, ?it/s]
1it [00:02,  2.12s/it]
2it [00:02,  1.07it/s]
6it [00:02,  4.21it/s]
10it [00:02,  7.78it/s]
13it [00:02, 10.46it/s]
16it [00:02, 12.80it/s]
20it [00:02, 16.96it/s]
24it [00:02, 20.70it/s]
27it [00:03, 22.04it/s]
31it [00:03, 25.13it/s]
35it [00:03, 12.62it/s]
38it [00:04, 11.58it/s]
41it [00:04, 13.66it/s]
45it [00:04, 16.96it/s]
49it [00:04, 20.32it/s]
53it [00:04, 23.33it/s]
57it [00:04, 25.88it/s]
61it [00:04, 27.31it/s]
65it [00:06,  8.33it/s]
69it [00:06, 10.83it/s]
73it [00:06, 13.52it/s]
76it [00:06, 15.56it/s]
80it [00:06, 18.82it/s]
84it [00:06, 21.86it/s]
88it [00:06, 24.59it/s]
92it [00:06, 23.52it/s]
96it [00:07, 25.98it/s]
100it [00:07, 14.01it/s]
103it [00:07, 15.21it/s]
107it [00:07, 18.47it/s]
111it [00:08, 21.55it/s]
114it [00:08, 16.77it/s]
117it [00:08, 14.42it/s]
119it [00:09, 10.86it/s]
122it [00:09, 13.09it/s]
126it [00:09, 16.89it/s]
129it [00:09,  9.47it/s]
131it [00:10, 10.15it/s]
135it [00:10, 13.80it/s]
139it [00:10, 17.43it/s]
143it [00:10, 20.81it/s]
146it [00:10, 20.62it/s]
149it [00:10, 18.08it/s]
152it [00:10, 18.67it/s]
155it [00:11, 20.68it/s]
158it [00:11, 19.49it/s]
161it [00:12,  8.04it/s]
165it [00:12, 11.08it/s]
169it [00:12, 14.27it/s]
173it [00:12, 17.47it/s]
177it [00:12, 20.69it/s]
180it [00:12, 21.34it/s]
184it [00:12, 24.33it/s]
187it [00:12, 24.44it/s]
190it [00:13, 24.20it/s]
193it [00:13, 11.92it/s]
197it [00:13, 15.39it/s]
200it [00:13, 16.69it/s]
204it [00:14, 19.86it/s]
208it [00:14, 23.03it/s]
212it [00:14, 25.67it/s]
216it [00:14, 27.80it/s]
220it [00:14, 29.47it/s]
224it [00:14, 30.72it/s]
228it [00:21,  1.93it/s]
232it [00:21,  2.70it/s]
