/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:01,  1.82s/it]
5it [00:01,  3.41it/s]
9it [00:02,  6.80it/s]
13it [00:02, 10.60it/s]
17it [00:02, 14.63it/s]
21it [00:02, 18.64it/s]
25it [00:02, 22.37it/s]
9784it [06:55, 30.03it/s]
9788it [06:56, 31.87it/s]
9792it [06:56, 33.29it/s]
9796it [06:56, 16.90it/s]
9800it [06:56, 20.20it/s]
9804it [06:56, 23.39it/s]
9808it [06:56, 26.33it/s]
9812it [06:57, 19.01it/s]
9816it [06:57, 22.29it/s]
9820it [06:57, 25.33it/s]
9824it [06:57, 28.01it/s]
9828it [06:58, 15.91it/s]
9832it [06:58, 19.21it/s]
9836it [06:58, 22.47it/s]
9840it [06:58, 25.49it/s]
9844it [06:58, 28.15it/s]
9848it [06:58, 30.34it/s]
9852it [06:58, 32.15it/s]
9856it [06:58, 33.50it/s]
9860it [06:59, 17.13it/s]
9864it [06:59, 20.43it/s]
9868it [06:59, 23.61it/s]
9872it [06:59, 26.51it/s]
9876it [06:59, 29.00it/s]
9880it [06:59, 31.04it/s]
9884it [07:00, 32.65it/s]
9888it [07:00, 33.87it/s]
9892it [07:00, 16.81it/s]
9896it [07:00, 20.12it/s]
9900it [07:00, 23.33it/s]
9904it [07:00, 26.26it/s]
9908it [07:01, 28.80it/s]
9912it [07:01, 30.88it/s]
9916it [07:01, 32.53it/s]
9920it [07:01, 33.78it/s]
9924it [07:01, 16.04it/s]
9928it [07:02, 19.34it/s]
9932it [07:02, 22.59it/s]
9936it [07:02, 25.58it/s]
9940it [07:02, 28.25it/s]
9944it [07:02, 30.43it/s]
9948it [07:02, 32.16it/s]
9952it [07:02, 33.51it/s]
9956it [07:03, 10.91it/s]
9960it [07:03, 13.85it/s]
9964it [07:03, 17.06it/s]
9968it [07:03, 20.36it/s]
9972it [07:04, 23.56it/s]
9976it [07:04, 26.47it/s]
9980it [07:04, 28.96it/s]
9984it [07:04, 31.03it/s]
9988it [07:04, 16.46it/s]
9992it [07:05, 19.75it/s]
9996it [07:05, 22.98it/s]
10000it [07:05, 25.95it/s]
10004it [07:05, 28.52it/s]
10008it [07:05, 30.66it/s]
10012it [07:05, 32.35it/s]
10016it [07:05, 33.66it/s]
10020it [07:06, 16.94it/s]
10024it [07:06, 20.24it/s]
10028it [07:06, 23.47it/s]
10032it [07:06, 26.39it/s]
10036it [07:06, 28.91it/s]
10040it [07:06, 30.97it/s]
10044it [07:06, 32.60it/s]
10048it [07:06, 33.84it/s]
10052it [07:07, 16.89it/s]
10056it [07:07, 20.18it/s]
10060it [07:07, 23.39it/s]
10064it [07:07, 26.31it/s]
10068it [07:07, 28.80it/s]
10072it [07:07, 30.91it/s]
10076it [07:08, 32.56it/s]
10080it [07:08, 33.81it/s]
10084it [07:08, 15.32it/s]
10088it [07:08, 18.60it/s]
10092it [07:09, 21.89it/s]
10096it [07:09, 24.97it/s]
10100it [07:09, 27.69it/s]
10104it [07:09, 29.98it/s]
10108it [07:09, 31.83it/s]
10112it [07:09, 33.23it/s]
10116it [07:10, 16.86it/s]
10120it [07:10, 20.17it/s]
10124it [07:10, 23.38it/s]
10128it [07:10, 26.30it/s]
10132it [07:10, 28.82it/s]
10136it [07:10, 30.91it/s]
10140it [07:10, 32.55it/s]
10144it [07:10, 33.81it/s]
10148it [07:11, 16.80it/s]
10152it [07:11, 20.11it/s]
10156it [07:11, 23.30it/s]
10160it [07:11, 26.25it/s]
10164it [07:11, 28.79it/s]
10168it [07:11, 30.88it/s]
10172it [07:11, 32.54it/s]
10176it [07:12, 33.80it/s]
10180it [07:12, 17.23it/s]
10184it [07:12, 20.53it/s]
10188it [07:12, 23.71it/s]
10192it [07:12, 26.59it/s]
10196it [07:13, 29.04it/s]
10200it [07:13, 31.05it/s]
10204it [07:13, 32.70it/s]
10208it [07:13, 33.92it/s]
10212it [07:13, 17.14it/s]
10216it [07:13, 20.43it/s]
10220it [07:14, 23.62it/s]
10224it [07:14, 26.51it/s]
10228it [07:14, 29.00it/s]
10232it [07:14, 31.05it/s]
10236it [07:14, 32.65it/s]
10240it [07:14, 33.89it/s]
10244it [07:15, 16.51it/s]
10248it [07:15, 19.82it/s]
10252it [07:15, 23.05it/s]
10256it [07:15, 26.00it/s]
10260it [07:15, 28.58it/s]
10264it [07:15, 30.70it/s]
10268it [07:15, 32.40it/s]
10272it [07:15, 33.70it/s]
10276it [07:16, 17.16it/s]
10280it [07:16, 20.45it/s]
10284it [07:16, 23.64it/s]
10288it [07:16, 26.52it/s]
10292it [07:16, 29.04it/s]
10296it [07:16, 31.08it/s]
10300it [07:17, 32.69it/s]
10304it [07:17, 33.93it/s]
10308it [07:17, 17.30it/s]
10312it [07:17, 20.59it/s]
10316it [07:17, 23.77it/s]
10320it [07:17, 26.65it/s]
10324it [07:18, 29.12it/s]
10328it [07:18, 31.14it/s]
10332it [07:18, 32.71it/s]
10336it [07:18, 33.96it/s]
10340it [07:20,  5.68it/s]
10344it [07:20,  7.62it/s]
10348it [07:20, 10.01it/s]
10352it [07:20, 12.82it/s]
10356it [07:20, 15.95it/s]
10360it [07:20, 19.25it/s]
10364it [07:21, 22.50it/s]
10368it [07:21, 25.53it/s]
10372it [07:21, 15.24it/s]
10376it [07:21, 18.51it/s]
10380it [07:21, 21.80it/s]
10384it [07:22, 24.89it/s]
10388it [07:22, 27.62it/s]
10392it [07:22, 29.92it/s]
10396it [07:22, 31.78it/s]
10400it [07:22, 33.22it/s]
10404it [07:22, 16.90it/s]
10408it [07:23, 20.18it/s]
10412it [07:23, 23.39it/s]
10416it [07:23, 26.32it/s]
10420it [07:23, 28.82it/s]
10424it [07:23, 30.92it/s]
10428it [07:23, 32.56it/s]
10432it [07:23, 33.82it/s]
10436it [07:24, 16.99it/s]
10440it [07:24, 20.30it/s]
10444it [07:24, 23.50it/s]
10448it [07:24, 26.42it/s]
10452it [07:24, 28.92it/s]
10456it [07:24, 30.99it/s]
10460it [07:24, 32.61it/s]
10464it [07:24, 33.82it/s]
10468it [07:25, 16.95it/s]
10472it [07:25, 20.24it/s]
10476it [07:25, 23.45it/s]
10480it [07:25, 26.36it/s]
10484it [07:25, 28.89it/s]
10488it [07:26, 30.95it/s]
10492it [07:26, 32.59it/s]
10496it [07:26, 33.84it/s]
10500it [07:26, 16.94it/s]
10504it [07:26, 20.24it/s]
10508it [07:26, 23.42it/s]
10512it [07:27, 26.36it/s]
10516it [07:27, 28.88it/s]
10520it [07:27, 30.94it/s]
10524it [07:27, 32.60it/s]
10528it [07:27, 33.84it/s]
10532it [07:28, 16.98it/s]
10536it [07:28, 20.28it/s]
10540it [07:28, 23.50it/s]
10544it [07:28, 26.40it/s]
10548it [07:28, 28.91it/s]
10552it [07:28, 30.95it/s]
10556it [07:28, 32.61it/s]
10560it [07:28, 33.87it/s]
10564it [07:29, 17.32it/s]
10568it [07:29, 20.61it/s]
10572it [07:29, 23.79it/s]
10576it [07:29, 26.66it/s]
10580it [07:29, 29.13it/s]
10584it [07:29, 31.14it/s]
10588it [07:29, 32.73it/s]
10592it [07:30, 33.95it/s]
10596it [07:30, 16.95it/s]
10600it [07:30, 20.28it/s]
10604it [07:30, 23.48it/s]
10608it [07:30, 26.40it/s]
10612it [07:30, 28.90it/s]
10616it [07:31, 30.97it/s]
10620it [07:31, 32.59it/s]
10624it [07:31, 33.83it/s]
10628it [07:31, 16.97it/s]
10632it [07:31, 20.27it/s]
10636it [07:32, 23.47it/s]
10640it [07:32, 26.37it/s]
10644it [07:32, 28.91it/s]
10648it [07:32, 30.97it/s]
10652it [07:32, 32.60it/s]
10656it [07:32, 33.86it/s]
10660it [07:33, 17.05it/s]
10664it [07:33, 20.35it/s]
10668it [07:33, 23.55it/s]
10672it [07:33, 26.46it/s]
10676it [07:33, 28.97it/s]
10680it [07:33, 31.02it/s]
10684it [07:33, 32.61it/s]
10688it [07:33, 33.89it/s]
10692it [07:34, 17.12it/s]
10696it [07:34, 20.42it/s]
10700it [07:34, 23.62it/s]
10704it [07:34, 26.52it/s]
10708it [07:34, 29.00it/s]
10712it [07:34, 31.04it/s]
10716it [07:34, 32.66it/s]
10720it [07:35, 33.88it/s]
10724it [07:35, 16.81it/s]
10728it [07:35, 20.10it/s]
10732it [07:35, 23.33it/s]
10736it [07:35, 26.26it/s]
10740it [07:36, 28.79it/s]
10744it [07:36, 30.87it/s]
10748it [07:36, 32.54it/s]
10752it [07:36, 33.82it/s]
10756it [07:36, 16.80it/s]
10760it [07:36, 20.10it/s]
10764it [07:37, 23.31it/s]
10768it [07:37, 26.25it/s]
10772it [07:37, 28.76it/s]
10776it [07:37, 30.87it/s]
10780it [07:37, 32.52it/s]
10784it [07:37, 33.78it/s]
10788it [07:38, 17.16it/s]
10792it [07:38, 20.47it/s]
10796it [07:38, 23.65it/s]
10800it [07:38, 26.55it/s]
10804it [07:38, 29.03it/s]
10808it [07:38, 31.08it/s]
10812it [07:38, 32.68it/s]
10816it [07:38, 33.87it/s]
10820it [07:39, 16.93it/s]
10824it [07:39, 20.23it/s]
10828it [07:39, 23.43it/s]
10832it [07:39, 26.36it/s]
10836it [07:39, 28.87it/s]
10840it [07:39, 30.94it/s]
10844it [07:40, 32.58it/s]
10848it [07:40, 33.84it/s]
10852it [07:40, 15.43it/s]
10856it [07:40, 18.72it/s]
10860it [07:40, 21.99it/s]
10864it [07:41, 25.07it/s]
10868it [07:41, 27.77it/s]
10872it [07:41, 30.05it/s]
10876it [07:41, 31.87it/s]
10880it [07:41, 33.30it/s]
10884it [07:41, 16.95it/s]
10888it [07:42, 20.26it/s]
10892it [07:42, 23.45it/s]
10896it [07:42, 26.37it/s]
10900it [07:42, 28.87it/s]
10904it [07:42, 30.91it/s]
10908it [07:42, 32.59it/s]
10912it [07:42, 33.85it/s]
10916it [07:43, 12.86it/s]
10920it [07:43, 16.00it/s]
10924it [07:43, 19.30it/s]
10928it [07:43, 22.56it/s]
10932it [07:43, 25.58it/s]
10936it [07:44, 28.22it/s]
10940it [07:44, 30.42it/s]
10944it [07:44, 32.16it/s]
10948it [07:45,  6.66it/s]
10952it [07:46,  8.83it/s]
10956it [07:46, 11.45it/s]
10960it [07:46, 14.45it/s]
10964it [07:46, 17.70it/s]
10968it [07:46, 20.99it/s]
10972it [07:46, 24.14it/s]
10976it [07:46, 26.97it/s]
10980it [07:47, 15.57it/s]
10984it [07:47, 18.86it/s]
10988it [07:47, 22.12it/s]
10992it [07:47, 25.16it/s]
10996it [07:47, 27.89it/s]
11000it [07:47, 30.14it/s]
11004it [07:47, 31.95it/s]
11008it [07:47, 33.34it/s]
11012it [07:48, 16.57it/s]
11016it [07:48, 19.87it/s]
11020it [07:48, 23.09it/s]
11024it [07:48, 26.05it/s]
11028it [07:48, 28.62it/s]
11032it [07:49, 30.73it/s]
11036it [07:49, 32.39it/s]
11040it [07:49, 33.72it/s]
11044it [07:49, 17.03it/s]
11048it [07:49, 20.34it/s]
11052it [07:49, 23.54it/s]
11056it [07:50, 26.44it/s]
11060it [07:50, 28.94it/s]
11064it [07:50, 31.00it/s]
11068it [07:50, 32.62it/s]
11072it [07:50, 33.88it/s]
11076it [07:51, 17.04it/s]
11080it [07:51, 20.33it/s]
11084it [07:51, 23.55it/s]
11088it [07:51, 26.46it/s]
11092it [07:51, 28.96it/s]
11096it [07:51, 31.00it/s]
11100it [07:51, 32.63it/s]
11104it [07:51, 33.86it/s]
11108it [07:52, 17.34it/s]
11112it [07:52, 20.64it/s]
11116it [07:52, 23.82it/s]
11120it [07:52, 26.68it/s]
11124it [07:52, 29.12it/s]
11128it [07:52, 31.17it/s]
11132it [07:52, 32.75it/s]
11136it [07:53, 33.96it/s]
11140it [07:53, 17.24it/s]
11144it [07:53, 20.55it/s]
11148it [07:53, 23.73it/s]
11152it [07:53, 26.62it/s]
11156it [07:53, 29.08it/s]
11160it [07:54, 31.11it/s]
11164it [07:54, 32.70it/s]
11168it [07:54, 33.88it/s]
11172it [07:54, 15.73it/s]
11176it [07:54, 19.01it/s]
11180it [07:55, 22.27it/s]
11184it [07:55, 25.31it/s]
11188it [07:55, 27.99it/s]
11192it [07:55, 30.22it/s]
11196it [07:55, 32.02it/s]
11200it [07:55, 33.42it/s]
11204it [07:56, 17.22it/s]
11208it [07:56, 20.51it/s]
11212it [07:56, 23.68it/s]
11216it [07:56, 26.59it/s]
11220it [07:56, 29.07it/s]
11224it [07:56, 31.11it/s]
11228it [07:56, 32.70it/s]
11232it [07:56, 33.92it/s]
11236it [07:57, 17.11it/s]
11240it [07:57, 20.41it/s]
11244it [07:57, 23.60it/s]
11248it [07:57, 26.51it/s]
11252it [07:57, 29.01it/s]
11256it [07:57, 31.03it/s]
11260it [07:58, 32.68it/s]
11264it [07:58, 33.91it/s]
11268it [07:58, 17.05it/s]
11272it [07:58, 20.35it/s]
11276it [07:58, 23.54it/s]
11280it [07:58, 26.45it/s]
11284it [07:59, 28.95it/s]
11288it [07:59, 31.00it/s]
11292it [07:59, 32.64it/s]
11296it [07:59, 33.87it/s]
11300it [08:00, 12.07it/s]
11304it [08:00, 15.14it/s]
11308it [08:00, 18.41it/s]
11312it [08:00, 21.70it/s]
11316it [08:00, 24.79it/s]
11320it [08:00, 27.54it/s]
11324it [08:00, 29.86it/s]
11328it [08:00, 31.74it/s]
11332it [08:01, 16.68it/s]
11336it [08:01, 19.99it/s]
11340it [08:01, 23.20it/s]
11344it [08:01, 26.13it/s]
11348it [08:01, 28.71it/s]
11352it [08:01, 30.80it/s]
11356it [08:02, 32.48it/s]
11360it [08:02, 33.75it/s]
11364it [08:02, 17.16it/s]
11368it [08:02, 20.47it/s]
11372it [08:02, 23.66it/s]
11376it [08:03, 26.55it/s]
11380it [08:03, 29.04it/s]
11384it [08:03, 31.08it/s]
11388it [08:03, 32.65it/s]
11392it [08:03, 33.91it/s]
11396it [08:03, 17.16it/s]
11400it [08:04, 20.47it/s]
11404it [08:04, 23.66it/s]
11408it [08:04, 26.55it/s]
11412it [08:04, 29.04it/s]
11416it [08:04, 31.08it/s]
11420it [08:04, 32.68it/s]
11424it [08:04, 33.91it/s]
11428it [08:05, 17.16it/s]
11432it [08:05, 20.46it/s]
11436it [08:05, 23.66it/s]
11440it [08:05, 26.54it/s]
11444it [08:05, 29.03it/s]
11448it [08:05, 31.06it/s]
11452it [08:05, 32.67it/s]
11456it [08:05, 33.89it/s]
11460it [08:06, 17.01it/s]
11464it [08:06, 20.32it/s]
11468it [08:06, 23.52it/s]
11472it [08:06, 26.42it/s]
11476it [08:06, 28.92it/s]
11480it [08:07, 31.00it/s]
11484it [08:07, 32.63it/s]
11488it [08:07, 33.87it/s]
11492it [08:07, 17.35it/s]
11496it [08:07, 20.65it/s]
11500it [08:07, 23.82it/s]
11504it [08:08, 26.70it/s]
11508it [08:08, 29.16it/s]
11512it [08:08, 31.18it/s]
11516it [08:08, 32.76it/s]
11520it [08:08, 33.97it/s]
11524it [08:08, 17.01it/s]
11528it [08:09, 20.32it/s]
11532it [08:09, 23.52it/s]
11536it [08:09, 26.44it/s]
11540it [08:09, 28.93it/s]
11544it [08:09, 30.99it/s]
11548it [08:09, 32.60it/s]
11552it [08:09, 33.84it/s]
11556it [08:11,  5.89it/s]
11560it [08:11,  7.88it/s]
11564it [08:11, 10.31it/s]
11568it [08:12, 13.17it/s]
11572it [08:12, 16.34it/s]
11576it [08:12, 14.99it/s]
11580it [08:12, 18.28it/s]
11584it [08:12, 21.56it/s]
11588it [08:13, 14.36it/s]
11592it [08:13, 17.60it/s]
11596it [08:13, 20.89it/s]
11600it [08:13, 24.05it/s]
11604it [08:13, 26.89it/s]
11608it [08:13, 29.29it/s]
11612it [08:13, 31.32it/s]
11616it [08:13, 32.87it/s]
11620it [08:14, 17.10it/s]
11624it [08:14, 20.39it/s]
11628it [08:14, 23.59it/s]
11632it [08:14, 26.49it/s]
11636it [08:14, 28.99it/s]
11640it [08:14, 31.04it/s]
11644it [08:15, 32.65it/s]
11648it [08:15, 33.88it/s]
11652it [08:15, 17.08it/s]
11656it [08:15, 20.40it/s]
11660it [08:15, 23.59it/s]
11664it [08:16, 26.49it/s]
11668it [08:16, 28.98it/s]
11672it [08:16, 31.04it/s]
11676it [08:16, 32.66it/s]
11680it [08:16, 33.90it/s]
11684it [08:16, 17.25it/s]
11688it [08:17, 20.55it/s]
11692it [08:17, 23.73it/s]
11696it [08:17, 26.60it/s]
11700it [08:17, 29.10it/s]
11704it [08:17, 31.14it/s]
11708it [08:17, 32.73it/s]
11712it [08:17, 33.96it/s]
11716it [08:18, 17.23it/s]
11720it [08:18, 20.52it/s]
11724it [08:18, 23.70it/s]
11728it [08:18, 26.59it/s]
11732it [08:18, 29.07it/s]
11736it [08:18, 31.10it/s]
11740it [08:18, 32.68it/s]
11744it [08:18, 33.93it/s]
11748it [08:19, 17.08it/s]
11752it [08:19, 20.38it/s]
11756it [08:19, 23.57it/s]
11760it [08:19, 26.48it/s]
11764it [08:19, 28.97it/s]
11768it [08:20, 31.01it/s]
11772it [08:20, 32.64it/s]
11776it [08:20, 33.88it/s]
11780it [08:20, 17.36it/s]
11784it [08:20, 20.64it/s]
11788it [08:20, 23.83it/s]
11792it [08:21, 26.70it/s]
11796it [08:21, 29.16it/s]
11800it [08:21, 31.17it/s]
11804it [08:21, 32.76it/s]
11808it [08:21, 33.95it/s]
11812it [08:21, 17.31it/s]
11816it [08:22, 20.61it/s]
11820it [08:22, 23.78it/s]
11824it [08:22, 26.67it/s]
11828it [08:22, 29.11it/s]
11832it [08:22, 31.16it/s]
11836it [08:22, 32.76it/s]
11840it [08:22, 33.96it/s]
11844it [08:23, 12.63it/s]
11848it [08:23, 15.75it/s]
11852it [08:23, 19.05it/s]
11856it [08:23, 22.31it/s]
11860it [08:23, 25.35it/s]
11864it [08:24, 28.02it/s]
11868it [08:24, 30.24it/s]
11872it [08:24, 32.00it/s]
11876it [08:24, 16.67it/s]
11880it [08:24, 19.99it/s]
11884it [08:24, 23.20it/s]
11888it [08:25, 26.15it/s]
11892it [08:25, 28.71it/s]
11896it [08:25, 30.82it/s]
11900it [08:25, 32.47it/s]
11904it [08:25, 33.74it/s]
11908it [08:26, 16.84it/s]
11912it [08:26, 20.14it/s]
11916it [08:26, 23.33it/s]
11920it [08:26, 26.28it/s]
11924it [08:26, 28.81it/s]
11928it [08:26, 30.90it/s]
11932it [08:26, 32.54it/s]
11936it [08:26, 33.80it/s]
11940it [08:27, 17.11it/s]
11944it [08:27, 20.41it/s]
11948it [08:27, 23.61it/s]
11952it [08:27, 26.51it/s]
11956it [08:27, 29.00it/s]
11960it [08:27, 31.01it/s]
11964it [08:27, 32.67it/s]
11968it [08:28, 33.91it/s]
11972it [08:28, 17.11it/s]
11976it [08:28, 20.41it/s]
11980it [08:28, 23.60it/s]
11984it [08:28, 26.49it/s]
11988it [08:28, 29.01it/s]
11992it [08:29, 31.05it/s]
11996it [08:29, 32.65it/s]
12000it [08:29, 33.87it/s]
12004it [08:29, 17.24it/s]
12008it [08:29, 20.56it/s]
12012it [08:30, 23.73it/s]
12016it [08:30, 26.62it/s]
12020it [08:30, 29.10it/s]
12024it [08:30, 31.11it/s]
12028it [08:30, 32.71it/s]
12032it [08:30, 33.93it/s]
12036it [08:31, 16.96it/s]
12040it [08:31, 20.26it/s]
12044it [08:31, 23.46it/s]
12048it [08:31, 26.36it/s]
12052it [08:31, 28.90it/s]
12056it [08:31, 30.98it/s]
12060it [08:31, 32.61it/s]
12064it [08:31, 33.85it/s]
12068it [08:32, 17.19it/s]
12072it [08:32, 20.50it/s]
12076it [08:32, 23.68it/s]
12080it [08:32, 26.57it/s]
12084it [08:32, 29.05it/s]
12088it [08:32, 31.09it/s]
12092it [08:32, 32.65it/s]
12096it [08:33, 33.91it/s]
12100it [08:33, 17.15it/s]
12104it [08:33, 20.45it/s]
12108it [08:33, 23.66it/s]
12112it [08:33, 26.55it/s]
12116it [08:33, 29.03it/s]
12120it [08:34, 31.07it/s]
12124it [08:34, 32.68it/s]
12128it [08:34, 33.90it/s]
12132it [08:34, 17.06it/s]
12136it [08:34, 20.34it/s]
12140it [08:35, 23.55it/s]
12144it [08:35, 26.46it/s]
12148it [08:35, 28.95it/s]
12152it [08:35, 31.00it/s]
12156it [08:35, 32.63it/s]
12160it [08:35, 33.86it/s]
12164it [08:36, 10.27it/s]
12168it [08:36, 13.11it/s]
12172it [08:36, 16.27it/s]
12176it [08:36, 19.57it/s]
12180it [08:37, 22.79it/s]
12184it [08:37, 25.80it/s]
12188it [08:37, 28.41it/s]
12192it [08:37, 30.59it/s]
12196it [08:37, 18.98it/s]
12200it [08:37, 22.25it/s]
12204it [08:37, 25.29it/s]
12208it [08:38, 27.97it/s]
12212it [08:38, 30.21it/s]
12216it [08:38, 32.01it/s]
12220it [08:38, 33.41it/s]
12224it [08:38, 34.44it/s]
12228it [08:38, 20.59it/s]
12232it [08:38, 23.77it/s]
12236it [08:39, 26.64it/s]
12240it [08:39, 29.12it/s]
12244it [08:39, 31.14it/s]
12248it [08:39, 32.73it/s]
12252it [08:39, 33.94it/s]
12256it [08:39, 34.85it/s]
12257it [08:39, 23.58it/s]
Traceback (most recent call last):
  File "/faststorage/project/NLPPred/snp-compression/src/apply/validate.py", line 107, in <module>
    compress(mdl, loader, save_path=save_path)
  File "/faststorage/project/NLPPred/snp-compression/src/apply/validate.py", line 79, in compress
    arr = xr.concat(list(encode_stream), dim="sample")
  File "/home/kce/miniconda3/envs/snpnet/lib/python3.9/site-packages/xarray/core/concat.py", line 234, in concat
    raise TypeError(
TypeError: can only concatenate xarray Dataset and DataArray objects, got <class 'torch.Tensor'>
