Activating virtual environment:  SNPNet
/faststorage/project/NLPPred/snp-compression/SNPNet/bin/python
compressing chromosomes
loading model
Loading data
Saving to path:
	src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:00,  1.79it/s]
6it [00:00, 11.17it/s]
10it [00:00, 17.18it/s]
14it [00:00, 22.11it/s]
18it [00:01, 26.05it/s]
22it [00:01, 29.04it/s]
26it [00:01, 31.27it/s]
9782it [06:40, 31.05it/s]
9786it [06:40, 32.68it/s]
9790it [06:40, 33.88it/s]
9794it [06:41,  7.93it/s]
9798it [06:41, 10.38it/s]
9802it [06:41, 13.24it/s]
9806it [06:42, 16.40it/s]
9810it [06:42, 19.70it/s]
9814it [06:42, 22.92it/s]
9818it [06:42, 25.88it/s]
9822it [06:42, 28.46it/s]
9826it [06:43, 16.24it/s]
9830it [06:43, 19.54it/s]
9834it [06:43, 22.77it/s]
9838it [06:43, 25.75it/s]
9842it [06:43, 28.34it/s]
9846it [06:43, 30.50it/s]
9850it [06:43, 32.21it/s]
9854it [06:43, 33.52it/s]
9858it [06:44, 17.22it/s]
9862it [06:44, 20.52it/s]
9866it [06:44, 23.69it/s]
9870it [06:44, 26.55it/s]
9874it [06:44, 29.05it/s]
9878it [06:44, 31.08it/s]
9882it [06:44, 32.67it/s]
9886it [06:45, 33.87it/s]
9890it [06:45, 17.19it/s]
9894it [06:45, 20.49it/s]
9898it [06:45, 23.67it/s]
9902it [06:45, 26.56it/s]
9906it [06:45, 29.03it/s]
9910it [06:46, 31.06it/s]
9914it [06:46, 32.62it/s]
9918it [06:46, 33.87it/s]
9922it [06:46, 17.05it/s]
9926it [06:46, 20.35it/s]
9930it [06:47, 23.55it/s]
9934it [06:47, 26.44it/s]
9938it [06:47, 28.94it/s]
9942it [06:47, 30.98it/s]
9946it [06:47, 32.60it/s]
9950it [06:47, 33.83it/s]
9954it [06:48, 17.49it/s]
9958it [06:48, 20.77it/s]
9962it [06:48, 23.95it/s]
9966it [06:48, 26.80it/s]
9970it [06:48, 29.23it/s]
9974it [06:48, 31.21it/s]
9978it [06:48, 32.77it/s]
9982it [06:48, 33.95it/s]
9986it [06:49, 16.91it/s]
9990it [06:49, 20.21it/s]
9994it [06:49, 23.40it/s]
9998it [06:49, 26.30it/s]
10002it [06:49, 28.79it/s]
10006it [06:49, 30.89it/s]
10010it [06:49, 32.51it/s]
10014it [06:50, 33.76it/s]
10018it [06:50, 17.27it/s]
10022it [06:50, 20.58it/s]
10026it [06:50, 23.75it/s]
10030it [06:50, 26.61it/s]
10034it [06:50, 29.07it/s]
10038it [06:51, 31.10it/s]
10042it [06:51, 32.68it/s]
10046it [06:51, 33.86it/s]
10050it [06:51, 17.24it/s]
10054it [06:51, 20.54it/s]
10058it [06:52, 23.71it/s]
10062it [06:52, 26.59it/s]
10066it [06:52, 29.05it/s]
10070it [06:52, 31.08it/s]
10074it [06:52, 32.67it/s]
10078it [06:52, 33.88it/s]
10082it [06:53, 16.99it/s]
10086it [06:53, 20.29it/s]
10090it [06:53, 23.46it/s]
10094it [06:53, 26.39it/s]
10098it [06:53, 28.89it/s]
10102it [06:53, 30.94it/s]
10106it [06:53, 32.55it/s]
10110it [06:53, 33.78it/s]
10114it [06:54, 17.24it/s]
10118it [06:54, 20.55it/s]
10122it [06:54, 23.72it/s]
10126it [06:54, 26.59it/s]
10130it [06:54, 29.06it/s]
10134it [06:54, 31.06it/s]
10138it [06:54, 32.67it/s]
10142it [06:55, 33.88it/s]
10146it [06:55, 17.26it/s]
10150it [06:55, 20.56it/s]
10154it [06:55, 23.73it/s]
10158it [06:55, 26.61it/s]
10162it [06:55, 29.06it/s]
10166it [06:56, 31.09it/s]
10170it [06:56, 32.67it/s]
10174it [06:56, 33.87it/s]
10178it [06:56, 17.11it/s]
10182it [06:56, 20.43it/s]
10186it [06:57, 23.61it/s]
10190it [06:57, 26.51it/s]
10194it [06:57, 28.99it/s]
10198it [06:57, 31.03it/s]
10202it [06:57, 32.62it/s]
10206it [06:57, 33.85it/s]
10210it [06:58, 17.21it/s]
10214it [06:58, 20.50it/s]
10218it [06:58, 23.68it/s]
10222it [06:58, 26.54it/s]
10226it [06:58, 29.04it/s]
10230it [06:58, 31.06it/s]
10234it [06:58, 32.65it/s]
10238it [06:58, 33.89it/s]
10242it [06:59, 16.73it/s]
10246it [06:59, 20.04it/s]
10250it [06:59, 23.25it/s]
10254it [06:59, 26.19it/s]
10258it [06:59, 28.72it/s]
10262it [06:59, 30.81it/s]
10266it [07:00, 32.45it/s]
10270it [07:00, 33.75it/s]
10274it [07:00, 17.21it/s]
10278it [07:00, 20.51it/s]
10282it [07:00, 23.69it/s]
10286it [07:00, 26.57it/s]
10290it [07:01, 29.05it/s]
10294it [07:01, 31.07it/s]
10298it [07:01, 32.66it/s]
10302it [07:01, 33.87it/s]
10306it [07:01, 17.20it/s]
10310it [07:01, 20.49it/s]
10314it [07:02, 23.68it/s]
10318it [07:02, 26.56it/s]
10322it [07:02, 29.04it/s]
10326it [07:02, 31.06it/s]
10330it [07:02, 32.65it/s]
10334it [07:02, 33.87it/s]
10338it [07:03, 17.12it/s]
10342it [07:03, 20.42it/s]
10346it [07:03, 23.60it/s]
10350it [07:03, 26.49it/s]
10354it [07:03, 28.94it/s]
10358it [07:03, 31.00it/s]
10362it [07:03, 32.59it/s]
10366it [07:03, 33.82it/s]
10370it [07:05,  8.27it/s]
10374it [07:05, 10.79it/s]
10378it [07:05, 13.71it/s]
10382it [07:05, 16.90it/s]
10386it [07:05, 20.20it/s]
10390it [07:05, 23.40it/s]
10394it [07:05, 26.32it/s]
10398it [07:05, 28.81it/s]
10402it [07:06, 16.01it/s]
10406it [07:06, 19.31it/s]
10410it [07:06, 22.55it/s]
10414it [07:06, 25.56it/s]
10418it [07:06, 28.20it/s]
10422it [07:07, 30.38it/s]
10426it [07:07, 32.13it/s]
10430it [07:07, 33.47it/s]
10434it [07:07, 17.04it/s]
10438it [07:07, 20.35it/s]
10442it [07:07, 23.52it/s]
10446it [07:08, 26.43it/s]
10450it [07:08, 28.92it/s]
10454it [07:08, 30.96it/s]
10458it [07:08, 32.57it/s]
10462it [07:08, 33.79it/s]
10466it [07:08, 17.41it/s]
10470it [07:09, 20.71it/s]
10474it [07:09, 23.88it/s]
10478it [07:09, 26.72it/s]
10482it [07:09, 29.16it/s]
10486it [07:09, 31.14it/s]
10490it [07:09, 32.75it/s]
10494it [07:09, 33.94it/s]
10498it [07:10, 17.52it/s]
10502it [07:10, 20.82it/s]
10506it [07:10, 23.98it/s]
10510it [07:10, 26.83it/s]
10514it [07:10, 29.27it/s]
10518it [07:10, 31.26it/s]
10522it [07:10, 32.80it/s]
10526it [07:10, 33.98it/s]
10530it [07:11, 17.55it/s]
10534it [07:11, 20.85it/s]
10538it [07:11, 24.00it/s]
10542it [07:11, 26.84it/s]
10546it [07:11, 29.26it/s]
10550it [07:11, 31.23it/s]
10554it [07:12, 32.78it/s]
10558it [07:12, 33.97it/s]
10562it [07:12, 17.25it/s]
10566it [07:12, 20.56it/s]
10570it [07:12, 23.74it/s]
10574it [07:13, 26.59it/s]
10578it [07:13, 29.09it/s]
10582it [07:13, 31.11it/s]
10586it [07:13, 32.71it/s]
10590it [07:13, 33.92it/s]
10594it [07:13, 17.31it/s]
10598it [07:14, 20.61it/s]
10602it [07:14, 23.78it/s]
10606it [07:14, 26.65it/s]
10610it [07:14, 29.10it/s]
10614it [07:14, 31.11it/s]
10618it [07:14, 32.66it/s]
10622it [07:14, 33.89it/s]
10626it [07:15, 17.28it/s]
10630it [07:15, 20.58it/s]
10634it [07:15, 23.76it/s]
10638it [07:15, 26.62it/s]
10642it [07:15, 29.08it/s]
10646it [07:15, 31.08it/s]
10650it [07:15, 32.67it/s]
10654it [07:15, 33.87it/s]
10658it [07:16, 17.31it/s]
10662it [07:16, 20.59it/s]
10666it [07:16, 23.78it/s]
10670it [07:16, 26.65it/s]
10674it [07:16, 29.11it/s]
10678it [07:17, 31.12it/s]
10682it [07:17, 32.70it/s]
10686it [07:17, 33.91it/s]
10690it [07:17, 17.25it/s]
10694it [07:17, 20.55it/s]
10698it [07:17, 23.72it/s]
10702it [07:18, 26.59it/s]
10706it [07:18, 29.03it/s]
10710it [07:18, 31.08it/s]
10714it [07:18, 32.66it/s]
10718it [07:18, 33.86it/s]
10722it [07:18, 17.39it/s]
10726it [07:19, 20.70it/s]
10730it [07:19, 23.86it/s]
10734it [07:19, 26.72it/s]
10738it [07:19, 29.16it/s]
10742it [07:19, 31.15it/s]
10746it [07:19, 32.72it/s]
10750it [07:19, 33.89it/s]
10754it [07:20, 17.37it/s]
10758it [07:20, 20.66it/s]
10762it [07:20, 23.82it/s]
10766it [07:20, 26.69it/s]
10770it [07:20, 29.13it/s]
10774it [07:20, 31.13it/s]
10778it [07:20, 32.70it/s]
10782it [07:20, 33.90it/s]
10786it [07:21, 17.54it/s]
10790it [07:21, 20.83it/s]
10794it [07:21, 23.96it/s]
10798it [07:21, 26.83it/s]
10802it [07:21, 29.26it/s]
10806it [07:21, 31.24it/s]
10810it [07:22, 32.80it/s]
10814it [07:22, 33.97it/s]
10818it [07:22, 16.90it/s]
10822it [07:22, 20.21it/s]
10826it [07:22, 23.41it/s]
10830it [07:23, 26.32it/s]
10834it [07:23, 28.84it/s]
10838it [07:23, 30.87it/s]
10842it [07:23, 32.52it/s]
10846it [07:23, 33.77it/s]
10850it [07:23, 17.14it/s]
10854it [07:24, 20.45it/s]
10858it [07:24, 23.63it/s]
10862it [07:24, 26.51it/s]
10866it [07:24, 28.99it/s]
10870it [07:24, 31.01it/s]
10874it [07:24, 32.61it/s]
10878it [07:24, 33.84it/s]
10882it [07:25, 17.25it/s]
10886it [07:25, 20.57it/s]
10890it [07:25, 23.74it/s]
10894it [07:25, 26.61it/s]
10898it [07:25, 29.08it/s]
10902it [07:25, 31.10it/s]
10906it [07:25, 32.68it/s]
10910it [07:25, 33.90it/s]
10914it [07:26, 17.47it/s]
10918it [07:26, 20.77it/s]
10922it [07:26, 23.93it/s]
10926it [07:26, 26.76it/s]
10930it [07:26, 29.23it/s]
10934it [07:27, 31.21it/s]
10938it [07:27, 32.77it/s]
10942it [07:27, 33.97it/s]
10946it [07:28,  8.55it/s]
10950it [07:28, 11.13it/s]
10954it [07:28, 14.09it/s]
10958it [07:28, 17.30it/s]
10962it [07:28, 20.60it/s]
10966it [07:29, 23.77it/s]
10970it [07:29, 26.63it/s]
10974it [07:29, 29.11it/s]
10978it [07:29, 16.07it/s]
10982it [07:29, 19.37it/s]
10986it [07:29, 22.62it/s]
10990it [07:30, 25.62it/s]
10994it [07:30, 28.23it/s]
10998it [07:30, 30.40it/s]
11002it [07:30, 32.15it/s]
11006it [07:30, 33.49it/s]
11010it [07:31, 17.30it/s]
11014it [07:31, 20.58it/s]
11018it [07:31, 23.76it/s]
11022it [07:31, 26.63it/s]
11026it [07:31, 29.09it/s]
11030it [07:31, 31.10it/s]
11034it [07:31, 32.68it/s]
11038it [07:31, 33.90it/s]
11042it [07:32, 17.40it/s]
11046it [07:32, 20.71it/s]
11050it [07:32, 23.86it/s]
11054it [07:32, 26.72it/s]
11058it [07:32, 29.13it/s]
11062it [07:32, 31.16it/s]
11066it [07:32, 32.74it/s]
11070it [07:33, 33.92it/s]
11074it [07:33, 17.57it/s]
11078it [07:33, 20.86it/s]
11082it [07:33, 24.01it/s]
11086it [07:33, 26.85it/s]
11090it [07:33, 29.27it/s]
11094it [07:34, 31.26it/s]
11098it [07:34, 32.81it/s]
11102it [07:34, 33.95it/s]
11106it [07:34, 17.45it/s]
11110it [07:34, 20.75it/s]
11114it [07:34, 23.92it/s]
11118it [07:35, 26.77it/s]
11122it [07:35, 29.20it/s]
11126it [07:35, 31.19it/s]
11130it [07:35, 32.76it/s]
11134it [07:35, 33.94it/s]
11138it [07:35, 17.41it/s]
11142it [07:36, 20.71it/s]
11146it [07:36, 23.85it/s]
11150it [07:36, 26.73it/s]
11154it [07:36, 29.18it/s]
11158it [07:36, 31.17it/s]
11162it [07:36, 32.74it/s]
11166it [07:36, 33.92it/s]
11170it [07:37, 17.15it/s]
11174it [07:37, 20.46it/s]
11178it [07:37, 23.63it/s]
11182it [07:37, 26.52it/s]
11186it [07:37, 29.00it/s]
11190it [07:37, 31.01it/s]
11194it [07:37, 32.64it/s]
11198it [07:38, 33.86it/s]
11202it [07:38, 17.44it/s]
11206it [07:38, 20.74it/s]
11210it [07:38, 23.90it/s]
11214it [07:38, 26.76it/s]
11218it [07:38, 29.21it/s]
11222it [07:39, 31.19it/s]
11226it [07:39, 32.76it/s]
11230it [07:39, 33.95it/s]
11234it [07:39, 17.02it/s]
11238it [07:39, 20.34it/s]
11242it [07:39, 23.53it/s]
11246it [07:40, 26.43it/s]
11250it [07:40, 28.92it/s]
11254it [07:40, 30.97it/s]
11258it [07:40, 32.58it/s]
11262it [07:40, 33.81it/s]
11266it [07:40, 17.41it/s]
11270it [07:41, 20.71it/s]
11274it [07:41, 23.87it/s]
11278it [07:41, 26.70it/s]
11282it [07:41, 29.17it/s]
11286it [07:41, 31.16it/s]
11290it [07:41, 32.73it/s]
11294it [07:41, 33.94it/s]
11298it [07:42, 17.46it/s]
11302it [07:42, 20.76it/s]
11306it [07:42, 23.92it/s]
11310it [07:42, 26.77it/s]
11314it [07:42, 29.20it/s]
11318it [07:42, 31.19it/s]
11322it [07:42, 32.72it/s]
11326it [07:43, 21.42it/s]
11329it [07:43, 13.51it/s]
11333it [07:43, 16.92it/s]
11337it [07:43, 20.38it/s]
11341it [07:44, 23.67it/s]
11345it [07:44, 26.62it/s]
11349it [07:44, 29.11it/s]
11353it [07:44, 31.13it/s]
11357it [07:44, 32.72it/s]
11361it [07:44, 17.18it/s]
11365it [07:45, 20.50it/s]
11369it [07:45, 23.69it/s]
11373it [07:45, 26.57it/s]
11377it [07:45, 29.02it/s]
11381it [07:45, 31.08it/s]
11385it [07:45, 32.66it/s]
11389it [07:45, 33.87it/s]
11393it [07:46, 17.22it/s]
11397it [07:46, 20.53it/s]
11401it [07:46, 23.70it/s]
11405it [07:46, 26.58it/s]
11409it [07:46, 29.05it/s]
11413it [07:46, 31.07it/s]
11417it [07:46, 32.66it/s]
11421it [07:46, 33.85it/s]
11425it [07:47, 17.07it/s]
11429it [07:47, 20.39it/s]
11433it [07:47, 23.57it/s]
11437it [07:47, 26.46it/s]
11441it [07:47, 28.93it/s]
11445it [07:48, 30.97it/s]
11449it [07:48, 32.58it/s]
11453it [07:48, 33.81it/s]
11457it [07:48, 17.21it/s]
11461it [07:48, 20.53it/s]
11465it [07:48, 23.70it/s]
11469it [07:49, 26.59it/s]
11473it [07:49, 29.06it/s]
11477it [07:49, 31.09it/s]
11481it [07:49, 32.68it/s]
11485it [07:49, 33.89it/s]
11489it [07:49, 17.40it/s]
11493it [07:50, 20.69it/s]
11497it [07:50, 23.85it/s]
11501it [07:50, 26.71it/s]
11505it [07:50, 29.15it/s]
11509it [07:50, 31.12it/s]
11513it [07:50, 32.72it/s]
11517it [07:50, 33.91it/s]
11521it [07:51, 11.78it/s]
11525it [07:51, 14.83it/s]
11529it [07:51, 18.09it/s]
11533it [07:51, 21.38it/s]
11537it [07:52, 24.49it/s]
11541it [07:52, 27.27it/s]
11545it [07:52, 29.63it/s]
11549it [07:52, 31.53it/s]
11553it [07:52, 18.95it/s]
11557it [07:52, 22.24it/s]
11561it [07:52, 25.27it/s]
11565it [07:53, 27.95it/s]
11569it [07:53, 30.17it/s]
11573it [07:53, 31.96it/s]
11577it [07:53, 33.35it/s]
11581it [07:53, 34.38it/s]
11585it [07:53, 19.97it/s]
11589it [07:53, 23.20it/s]
11593it [07:54, 26.14it/s]
11597it [07:54, 28.65it/s]
11601it [07:54, 30.76it/s]
11605it [07:54, 32.41it/s]
11609it [07:54, 33.68it/s]
11613it [07:54, 34.63it/s]
11617it [07:54, 21.97it/s]
11621it [07:55, 25.07it/s]
11625it [07:55, 27.78it/s]
11629it [07:55, 30.04it/s]
11632it [07:55, 24.47it/s]
Traceback (most recent call last):
  File "src/apply/validate.py", line 107, in <module>
    compress(mdl, loader, save_path=save_path)
  File "src/apply/validate.py", line 79, in compress
    arr = xr.concat(list(encode_stream), dim="sample")
  File "/faststorage/project/NLPPred/snp-compression/SNPNet/lib/python3.8/site-packages/xarray/core/concat.py", line 234, in concat
    raise TypeError(
TypeError: can only concatenate xarray Dataset and DataArray objects, got <class 'torch.Tensor'>
