/home/kce/miniconda3/envs/snpnet/bin/python
compressing chromosomes
loading model
Loading data
Loading Model
Saving to path:
	/faststorage/project/NLPPred/snp-compression/src/apply/../../data/processed/chrom_6

0it [00:00, ?it/s]
1it [00:03,  3.80s/it]
5it [00:03,  1.70it/s]
9it [00:04,  3.56it/s]
13it [00:04,  5.91it/s]
17it [00:04,  8.74it/s]
21it [00:04, 12.00it/s]
25it [00:04, 15.53it/s]
9858it [06:46, 16.63it/s]
9862it [06:46, 19.93it/s]
9866it [06:46, 23.14it/s]
9870it [06:46, 26.07it/s]
9874it [06:46, 28.64it/s]
9878it [06:46, 30.73it/s]
9882it [06:46, 32.39it/s]
9886it [06:46, 33.66it/s]
9890it [06:47, 16.71it/s]
9894it [06:47, 20.01it/s]
9898it [06:47, 23.22it/s]
9902it [06:47, 26.14it/s]
9906it [06:47, 28.68it/s]
9910it [06:47, 30.77it/s]
9914it [06:47, 32.41it/s]
9918it [06:48, 33.71it/s]
9922it [06:48, 17.24it/s]
9926it [06:48, 20.54it/s]
9930it [06:48, 22.39it/s]
9934it [06:48, 25.33it/s]
9938it [06:49, 28.02it/s]
9942it [06:49, 30.26it/s]
9946it [06:49, 32.04it/s]
9950it [06:49, 33.40it/s]
9954it [06:49, 17.20it/s]
9958it [06:49, 20.49it/s]
9962it [06:50, 23.68it/s]
9966it [06:50, 26.55it/s]
9970it [06:50, 29.02it/s]
9974it [06:50, 31.05it/s]
9978it [06:50, 32.64it/s]
9982it [06:50, 33.86it/s]
9986it [06:51, 17.12it/s]
9990it [06:51, 20.41it/s]
9994it [06:51, 23.59it/s]
9998it [06:51, 26.48it/s]
10002it [06:51, 28.93it/s]
10006it [06:51, 30.99it/s]
10010it [06:51, 32.60it/s]
10014it [06:51, 33.82it/s]
10018it [06:52, 17.22it/s]
10022it [06:52, 20.53it/s]
10026it [06:52, 23.70it/s]
10030it [06:52, 26.58it/s]
10034it [06:52, 29.06it/s]
10038it [06:52, 31.07it/s]
10042it [06:53, 32.65it/s]
10046it [06:53, 33.83it/s]
10050it [06:53, 16.69it/s]
10054it [06:53, 20.00it/s]
10058it [06:53, 23.21it/s]
10062it [06:53, 26.14it/s]
10066it [06:54, 28.68it/s]
10070it [06:54, 30.77it/s]
10074it [06:54, 32.42it/s]
10078it [06:54, 33.69it/s]
10082it [06:54, 17.41it/s]
10086it [06:55, 20.70it/s]
10090it [06:55, 23.84it/s]
10094it [06:55, 26.72it/s]
10098it [06:55, 29.16it/s]
10102it [06:55, 31.16it/s]
10106it [06:55, 32.73it/s]
10110it [06:55, 33.93it/s]
10114it [06:56, 17.17it/s]
10118it [06:56, 20.48it/s]
10122it [06:56, 23.66it/s]
10126it [06:56, 26.54it/s]
10130it [06:56, 29.01it/s]
10134it [06:56, 31.00it/s]
10138it [06:56, 32.64it/s]
10142it [06:56, 33.86it/s]
10146it [06:57, 16.73it/s]
10150it [06:57, 20.04it/s]
10154it [06:57, 23.24it/s]
10158it [06:57, 26.18it/s]
10162it [06:57, 28.71it/s]
10166it [06:57, 30.79it/s]
10170it [06:58, 32.43it/s]
10174it [06:58, 33.70it/s]
10178it [06:58, 17.14it/s]
10182it [06:58, 20.45it/s]
10186it [06:58, 23.62it/s]
10190it [06:59, 26.50it/s]
10194it [06:59, 28.98it/s]
10198it [06:59, 31.01it/s]
10202it [06:59, 32.61it/s]
10206it [06:59, 33.83it/s]
10210it [06:59, 17.08it/s]
10214it [07:00, 20.39it/s]
10218it [07:00, 23.58it/s]
10222it [07:00, 26.45it/s]
10226it [07:00, 28.97it/s]
10230it [07:00, 31.02it/s]
10234it [07:00, 32.63it/s]
10238it [07:00, 33.86it/s]
10242it [07:01, 16.70it/s]
10246it [07:01, 20.01it/s]
10250it [07:01, 23.22it/s]
10254it [07:01, 26.15it/s]
10258it [07:01, 28.69it/s]
10262it [07:01, 30.78it/s]
10266it [07:01, 32.43it/s]
10270it [07:01, 33.72it/s]
10274it [07:02, 17.13it/s]
10278it [07:02, 20.44it/s]
10282it [07:02, 23.63it/s]
10286it [07:02, 26.52it/s]
10290it [07:02, 29.01it/s]
10294it [07:03, 31.04it/s]
10298it [07:03, 32.64it/s]
10302it [07:03, 33.86it/s]
10306it [07:03, 17.23it/s]
10310it [07:03, 20.51it/s]
10314it [07:03, 23.70it/s]
10318it [07:04, 26.57it/s]
10322it [07:04, 29.04it/s]
10326it [07:04, 31.06it/s]
10330it [07:04, 32.65it/s]
10334it [07:04, 33.86it/s]
10338it [07:05,  9.95it/s]
10342it [07:05, 12.75it/s]
10346it [07:05, 15.87it/s]
10350it [07:05, 19.16it/s]
10354it [07:05, 22.40it/s]
10358it [07:06, 25.44it/s]
10362it [07:06, 28.08it/s]
10366it [07:06, 30.28it/s]
10370it [07:06, 16.54it/s]
10374it [07:06, 19.84it/s]
10378it [07:07, 23.06it/s]
10382it [07:07, 26.02it/s]
10386it [07:07, 28.58it/s]
10390it [07:07, 30.69it/s]
10394it [07:07, 32.35it/s]
10398it [07:07, 33.60it/s]
10402it [07:08, 16.93it/s]
10406it [07:08, 20.23it/s]
10410it [07:08, 23.42it/s]
10414it [07:08, 26.33it/s]
10418it [07:08, 28.83it/s]
10422it [07:08, 30.88it/s]
10426it [07:08, 32.52it/s]
10430it [07:08, 33.76it/s]
10434it [07:09, 16.95it/s]
10438it [07:09, 20.26it/s]
10442it [07:09, 23.43it/s]
10446it [07:09, 26.35it/s]
10450it [07:09, 28.85it/s]
10454it [07:09, 30.90it/s]
10458it [07:09, 32.52it/s]
10462it [07:10, 33.77it/s]
10466it [07:10, 17.10it/s]
10470it [07:10, 20.39it/s]
10474it [07:10, 23.57it/s]
10478it [07:10, 26.47it/s]
10482it [07:11, 28.94it/s]
10486it [07:11, 30.97it/s]
10490it [07:11, 32.60it/s]
10494it [07:11, 33.83it/s]
10498it [07:11, 17.00it/s]
10502it [07:11, 20.29it/s]
10506it [07:12, 23.49it/s]
10510it [07:12, 26.39it/s]
10514it [07:12, 28.89it/s]
10518it [07:12, 30.94it/s]
10522it [07:12, 32.55it/s]
10526it [07:12, 33.78it/s]
10530it [07:13, 17.12it/s]
10534it [07:13, 20.44it/s]
10538it [07:13, 23.62it/s]
10542it [07:13, 26.51it/s]
10546it [07:13, 28.99it/s]
10550it [07:13, 31.02it/s]
10554it [07:13, 32.62it/s]
10558it [07:13, 33.85it/s]
10562it [07:14, 16.91it/s]
10566it [07:14, 20.22it/s]
10570it [07:14, 23.41it/s]
10574it [07:14, 26.31it/s]
10578it [07:14, 28.84it/s]
10582it [07:14, 30.90it/s]
10586it [07:15, 32.52it/s]
10590it [07:15, 33.77it/s]
10594it [07:15, 17.16it/s]
10598it [07:15, 20.46it/s]
10602it [07:15, 23.63it/s]
10606it [07:15, 26.52it/s]
10610it [07:16, 28.99it/s]
10614it [07:16, 31.04it/s]
10618it [07:16, 32.61it/s]
10622it [07:16, 33.87it/s]
10626it [07:16, 17.12it/s]
10630it [07:16, 20.42it/s]
10634it [07:17, 23.61it/s]
10638it [07:17, 26.50it/s]
10642it [07:17, 28.98it/s]
10646it [07:17, 31.01it/s]
10650it [07:17, 32.62it/s]
10654it [07:17, 33.84it/s]
10658it [07:18, 17.35it/s]
10662it [07:18, 20.63it/s]
10666it [07:18, 23.81it/s]
10670it [07:18, 26.68it/s]
10674it [07:18, 29.13it/s]
10678it [07:18, 31.12it/s]
10682it [07:18, 32.70it/s]
10686it [07:18, 33.91it/s]
10690it [07:19, 17.15it/s]
10694it [07:19, 20.46it/s]
10698it [07:19, 23.63it/s]
10702it [07:19, 26.52it/s]
10706it [07:19, 28.98it/s]
10710it [07:19, 31.04it/s]
10714it [07:20, 32.64it/s]
10718it [07:20, 33.87it/s]
10722it [07:20, 17.31it/s]
10726it [07:20, 20.62it/s]
10730it [07:20, 23.78it/s]
10734it [07:20, 26.63it/s]
10738it [07:21, 29.08it/s]
10742it [07:21, 31.11it/s]
10746it [07:21, 32.68it/s]
10750it [07:21, 33.85it/s]
10754it [07:21, 16.93it/s]
10758it [07:22, 20.24it/s]
10762it [07:22, 23.43it/s]
10766it [07:22, 26.33it/s]
10770it [07:22, 28.84it/s]
10774it [07:22, 30.90it/s]
10778it [07:22, 32.52it/s]
10782it [07:22, 33.78it/s]
10786it [07:23, 17.25it/s]
10790it [07:23, 20.55it/s]
10794it [07:23, 23.70it/s]
10798it [07:23, 26.60it/s]
10802it [07:23, 29.08it/s]
10806it [07:23, 31.09it/s]
10810it [07:23, 32.68it/s]
10814it [07:23, 33.88it/s]
10818it [07:24, 17.29it/s]
10822it [07:24, 20.58it/s]
10826it [07:24, 23.75it/s]
10830it [07:24, 26.61it/s]
10834it [07:24, 29.08it/s]
10838it [07:24, 31.07it/s]
10842it [07:25, 32.68it/s]
10846it [07:25, 33.88it/s]
10850it [07:25, 17.05it/s]
10854it [07:25, 20.36it/s]
10858it [07:25, 23.54it/s]
10862it [07:25, 26.44it/s]
10866it [07:26, 28.93it/s]
10870it [07:26, 30.96it/s]
10874it [07:26, 32.59it/s]
10878it [07:26, 33.81it/s]
10882it [07:26, 17.38it/s]
10886it [07:27, 20.68it/s]
10890it [07:27, 23.85it/s]
10894it [07:27, 26.71it/s]
10898it [07:27, 29.16it/s]
10902it [07:27, 31.17it/s]
10906it [07:27, 32.75it/s]
10910it [07:27, 33.94it/s]
10914it [07:28, 17.15it/s]
10918it [07:28, 20.45it/s]
10922it [07:28, 23.64it/s]
10926it [07:28, 26.50it/s]
10930it [07:28, 24.24it/s]
10934it [07:28, 27.08it/s]
10938it [07:28, 29.47it/s]
10942it [07:29, 31.41it/s]
10946it [07:30,  9.53it/s]
10950it [07:30, 12.27it/s]
10954it [07:30, 15.35it/s]
10958it [07:30, 18.63it/s]
10962it [07:30, 21.89it/s]
10966it [07:30, 24.97it/s]
10970it [07:30, 27.65it/s]
10974it [07:30, 29.96it/s]
10978it [07:31, 16.61it/s]
10982it [07:31, 19.91it/s]
10986it [07:31, 23.13it/s]
10990it [07:31, 26.07it/s]
10994it [07:31, 28.63it/s]
10998it [07:31, 30.73it/s]
11002it [07:32, 32.39it/s]
11006it [07:32, 33.67it/s]
11010it [07:32, 16.88it/s]
11014it [07:32, 20.17it/s]
11018it [07:32, 23.38it/s]
11022it [07:32, 26.29it/s]
11026it [07:33, 28.80it/s]
11030it [07:33, 30.86it/s]
11034it [07:33, 32.50it/s]
11038it [07:33, 33.74it/s]
11042it [07:33, 17.31it/s]
11046it [07:33, 20.58it/s]
11050it [07:34, 23.77it/s]
11054it [07:34, 26.64it/s]
11058it [07:34, 29.07it/s]
11062it [07:34, 31.12it/s]
11066it [07:34, 32.69it/s]
11070it [07:34, 33.90it/s]
11074it [07:35, 17.27it/s]
11078it [07:35, 20.57it/s]
11082it [07:35, 23.74it/s]
11086it [07:35, 26.61it/s]
11090it [07:35, 29.07it/s]
11094it [07:35, 31.08it/s]
11098it [07:35, 32.66it/s]
11102it [07:35, 33.84it/s]
11106it [07:36, 17.34it/s]
11110it [07:36, 20.64it/s]
11114it [07:36, 23.79it/s]
11118it [07:36, 26.67it/s]
11122it [07:36, 29.11it/s]
11126it [07:36, 31.12it/s]
11130it [07:37, 32.69it/s]
11134it [07:37, 33.89it/s]
11138it [07:37, 17.31it/s]
11142it [07:37, 20.61it/s]
11146it [07:37, 23.77it/s]
11150it [07:37, 26.64it/s]
11154it [07:38, 29.10it/s]
11158it [07:38, 31.11it/s]
11162it [07:38, 32.68it/s]
11166it [07:38, 33.89it/s]
11170it [07:38, 17.27it/s]
11174it [07:38, 20.57it/s]
11178it [07:39, 23.74it/s]
11182it [07:39, 26.61it/s]
11186it [07:39, 29.07it/s]
11190it [07:39, 31.06it/s]
11194it [07:39, 32.68it/s]
11198it [07:39, 33.88it/s]
11202it [07:40, 17.21it/s]
11206it [07:40, 20.51it/s]
11210it [07:40, 23.64it/s]
11214it [07:40, 26.55it/s]
11218it [07:40, 29.02it/s]
11222it [07:40, 31.06it/s]
11226it [07:40, 32.64it/s]
11230it [07:40, 33.89it/s]
11234it [07:41, 17.38it/s]
11238it [07:41, 20.68it/s]
11242it [07:41, 23.85it/s]
11246it [07:41, 26.72it/s]
11250it [07:41, 29.17it/s]
11254it [07:41, 31.16it/s]
11258it [07:42, 32.74it/s]
11262it [07:42, 33.94it/s]
11266it [07:42, 17.30it/s]
11270it [07:42, 20.60it/s]
11274it [07:42, 23.77it/s]
11278it [07:42, 26.62it/s]
11282it [07:43, 29.10it/s]
11286it [07:43, 31.11it/s]
11290it [07:43, 32.69it/s]
11294it [07:43, 33.90it/s]
11298it [07:43, 17.49it/s]
11302it [07:43, 20.79it/s]
11306it [07:44, 23.94it/s]
11310it [07:44, 26.79it/s]
11314it [07:44, 29.22it/s]
11318it [07:44, 31.21it/s]
11322it [07:44, 32.73it/s]
11326it [07:44, 33.96it/s]
11330it [07:45, 17.13it/s]
11334it [07:45, 20.44it/s]
11338it [07:45, 23.63it/s]
11342it [07:45, 26.52it/s]
11346it [07:45, 29.00it/s]
11350it [07:45, 31.03it/s]
11354it [07:45, 32.62it/s]
11358it [07:45, 33.84it/s]
11362it [07:46, 17.16it/s]
11366it [07:46, 20.45it/s]
11370it [07:46, 23.64it/s]
11374it [07:46, 26.53it/s]
11378it [07:46, 29.00it/s]
11382it [07:46, 31.04it/s]
11386it [07:47, 32.64it/s]
11390it [07:47, 33.85it/s]
11394it [07:47, 17.09it/s]
11398it [07:47, 20.40it/s]
11402it [07:47, 23.57it/s]
11406it [07:47, 26.47it/s]
11410it [07:48, 28.92it/s]
11414it [07:48, 31.00it/s]
11418it [07:48, 32.61it/s]
11422it [07:48, 33.83it/s]
11426it [07:48, 17.09it/s]
11430it [07:49, 20.40it/s]
11434it [07:49, 23.59it/s]
11438it [07:49, 26.48it/s]
11442it [07:49, 28.96it/s]
11446it [07:49, 31.01it/s]
11450it [07:49, 32.63it/s]
11454it [07:49, 33.82it/s]
11458it [07:50, 16.96it/s]
11462it [07:50, 20.26it/s]
11466it [07:50, 23.45it/s]
11470it [07:50, 26.36it/s]
11474it [07:50, 28.87it/s]
11478it [07:50, 30.93it/s]
11482it [07:50, 32.54it/s]
11486it [07:50, 33.78it/s]
11490it [07:51, 17.17it/s]
11494it [07:51, 20.47it/s]
11498it [07:51, 23.63it/s]
11502it [07:51, 26.53it/s]
11506it [07:51, 29.01it/s]
11510it [07:51, 31.03it/s]
11514it [07:52, 32.63it/s]
11518it [07:52, 33.86it/s]
11522it [07:52, 17.60it/s]
11526it [07:52, 20.90it/s]
11530it [07:52, 24.05it/s]
11534it [07:52, 26.88it/s]
11538it [07:53, 29.29it/s]
11542it [07:53, 31.23it/s]
11546it [07:53, 32.80it/s]
11550it [07:53, 33.98it/s]
11554it [07:54,  8.54it/s]
11558it [07:54, 11.10it/s]
11562it [07:54, 14.05it/s]
11566it [07:55, 17.27it/s]
11570it [07:55, 20.57it/s]
11574it [07:55, 23.74it/s]
11578it [07:55, 26.61it/s]
11582it [07:55, 29.08it/s]
11586it [07:55, 16.49it/s]
11590it [07:56, 19.79it/s]
11594it [07:56, 23.01it/s]
11598it [07:56, 25.97it/s]
11602it [07:56, 28.55it/s]
11606it [07:56, 30.66it/s]
11610it [07:56, 32.34it/s]
11614it [07:56, 33.64it/s]
11618it [07:57, 17.39it/s]
11622it [07:57, 20.68it/s]
11626it [07:57, 23.84it/s]
11630it [07:57, 26.68it/s]
11634it [07:57, 29.16it/s]
11638it [07:57, 31.15it/s]
11642it [07:57, 32.72it/s]
11646it [07:57, 33.92it/s]
11650it [07:58, 17.41it/s]
11654it [07:58, 20.71it/s]
11658it [07:58, 23.88it/s]
11662it [07:58, 26.73it/s]
11666it [07:58, 29.17it/s]
11670it [07:58, 31.17it/s]
11674it [07:59, 32.71it/s]
11678it [07:59, 33.94it/s]
11682it [07:59, 17.41it/s]
11686it [07:59, 20.70it/s]
11690it [07:59, 23.87it/s]
11694it [08:00, 26.72it/s]
11698it [08:00, 29.17it/s]
11702it [08:00, 31.16it/s]
11706it [08:00, 32.72it/s]
11710it [08:00, 33.93it/s]
11714it [08:00, 16.77it/s]
11718it [08:01, 20.06it/s]
11722it [08:01, 23.28it/s]
11726it [08:01, 26.22it/s]
11730it [08:01, 28.74it/s]
11734it [08:01, 30.83it/s]
11738it [08:01, 32.48it/s]
11742it [08:01, 33.74it/s]
11746it [08:02, 17.39it/s]
11750it [08:02, 20.69it/s]
11754it [08:02, 23.85it/s]
11758it [08:02, 26.70it/s]
11762it [08:02, 29.12it/s]
11766it [08:02, 31.16it/s]
11770it [08:02, 32.71it/s]
11774it [08:02, 33.91it/s]
11778it [08:03, 17.24it/s]
11782it [08:03, 20.56it/s]
11786it [08:03, 23.73it/s]
11790it [08:03, 26.60it/s]
11794it [08:03, 29.07it/s]
11798it [08:04, 31.09it/s]
11802it [08:04, 32.68it/s]
11806it [08:04, 33.85it/s]
11810it [08:04, 17.14it/s]
11814it [08:04, 20.45it/s]
11818it [08:04, 23.62it/s]
11822it [08:05, 26.51it/s]
11826it [08:05, 28.99it/s]
11830it [08:05, 31.02it/s]
11834it [08:05, 32.62it/s]
11838it [08:05, 33.83it/s]
11842it [08:05, 17.44it/s]
11846it [08:06, 20.73it/s]
11850it [08:06, 23.88it/s]
11854it [08:06, 26.76it/s]
11858it [08:06, 29.21it/s]
11862it [08:06, 31.20it/s]
11866it [08:06, 32.76it/s]
11870it [08:06, 33.95it/s]
11874it [08:07, 17.21it/s]
11878it [08:07, 20.51it/s]
11882it [08:07, 23.69it/s]
11886it [08:07, 26.56it/s]
11890it [08:07, 29.03it/s]
11894it [08:07, 31.02it/s]
11898it [08:07, 32.64it/s]
11902it [08:07, 33.86it/s]
11906it [08:08, 17.49it/s]
11910it [08:08, 20.78it/s]
11914it [08:08, 23.94it/s]
11918it [08:08, 26.78it/s]
11922it [08:08, 29.22it/s]
11926it [08:09, 31.20it/s]
11930it [08:09, 32.76it/s]
11934it [08:09, 33.94it/s]
11938it [08:09, 17.26it/s]
11942it [08:09, 20.57it/s]
11946it [08:09, 23.74it/s]
11950it [08:10, 26.60it/s]
11954it [08:10, 29.06it/s]
11958it [08:10, 31.07it/s]
11962it [08:10, 32.66it/s]
11966it [08:10, 33.85it/s]
11970it [08:10, 17.12it/s]
11974it [08:11, 20.42it/s]
11978it [08:11, 23.60it/s]
11982it [08:11, 26.47it/s]
11986it [08:11, 28.97it/s]
11990it [08:11, 31.00it/s]
11994it [08:11, 32.60it/s]
11998it [08:11, 33.84it/s]
12002it [08:12, 17.61it/s]
12006it [08:12, 20.91it/s]
12010it [08:12, 24.06it/s]
12014it [08:12, 26.89it/s]
12018it [08:12, 29.31it/s]
12022it [08:12, 31.28it/s]
12026it [08:12, 32.79it/s]
12030it [08:12, 34.00it/s]
12034it [08:13, 17.25it/s]
12038it [08:13, 20.56it/s]
12042it [08:13, 23.73it/s]
12046it [08:13, 26.59it/s]
12050it [08:13, 29.06it/s]
12054it [08:14, 31.09it/s]
12058it [08:14, 32.67it/s]
12062it [08:14, 33.87it/s]
12066it [08:14, 17.41it/s]
12070it [08:14, 20.69it/s]
12074it [08:14, 23.87it/s]
12078it [08:15, 26.72it/s]
12082it [08:15, 29.17it/s]
12086it [08:15, 31.17it/s]
12090it [08:15, 32.75it/s]
12094it [08:15, 33.93it/s]
12098it [08:15, 17.35it/s]
12102it [08:16, 20.65it/s]
12106it [08:16, 23.81it/s]
12110it [08:16, 26.67it/s]
12114it [08:16, 29.10it/s]
12118it [08:16, 31.13it/s]
12122it [08:16, 32.71it/s]
12126it [08:16, 33.90it/s]
12130it [08:17, 17.18it/s]
12134it [08:17, 20.49it/s]
12138it [08:17, 23.66it/s]
12142it [08:17, 26.54it/s]
12146it [08:17, 29.01it/s]
12150it [08:17, 31.04it/s]
12154it [08:17, 32.63it/s]
12158it [08:17, 33.82it/s]
12162it [08:18, 13.03it/s]
12166it [08:18, 16.18it/s]
12170it [08:18, 19.48it/s]
12174it [08:19, 22.71it/s]
12178it [08:19, 25.70it/s]
12182it [08:19, 28.31it/s]
12186it [08:19, 30.46it/s]
12190it [08:19, 32.19it/s]
12194it [08:19, 19.75it/s]
12198it [08:19, 22.99it/s]
12202it [08:20, 25.93it/s]
12206it [08:20, 28.53it/s]
12210it [08:20, 30.66it/s]
12214it [08:20, 32.34it/s]
12218it [08:20, 33.63it/s]
12222it [08:20, 34.59it/s]
12226it [08:20, 20.57it/s]
12230it [08:21, 23.76it/s]
12234it [08:21, 26.62it/s]
12238it [08:21, 29.08it/s]
12242it [08:21, 31.09it/s]
12246it [08:21, 32.65it/s]
12250it [08:21, 33.90it/s]
12254it [08:21, 34.79it/s]
12257it [08:22, 24.42it/s]
Loading data
Loading Model
Traceback (most recent call last):
  File "/faststorage/project/NLPPred/snp-compression/src/apply/validate.py", line 103, in <module>
    mdl = load_model(best_models[chrom], config={"chromosome": chrom})
  File "/faststorage/project/NLPPred/snp-compression/src/apply/validate.py", line 54, in load_model
    ckpts = sorted(os.listdir(ckpt_path), key=filter_key)
FileNotFoundError: [Errno 2] No such file or directory: '/faststorage/project/NLPPred/snp-compression/src/apply/../../models/clear-oat-74/None/version_None/checkpoints'
