wandb: Currently logged in as: kenevoldsen (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.1
wandb: Syncing run scarlet-serenity-125
wandb:  View project at https://wandb.ai/kenevoldsen/snp-compression-src_models
wandb:  View run at https://wandb.ai/kenevoldsen/snp-compression-src_models/runs/69bo6xcb
wandb: Run data is saved locally in /home/kce/NLPPred/snp-compression/models/wandb/run-20220217_185640-69bo6xcb
wandb: Run `wandb offline` to turn off syncing.
./src/data/dataloaders.py:121: PerformanceWarning: Slicing is producing a large chunk. To accept the large
chunk and silence this warning, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': False}):
    ...     array[indexer]
To avoid creating the large chunks, set the option
    >>> with dask.config.set(**{'array.slicing.split_large_chunks': True}):
    ...     array[indexer]
  train = arr[splits == 0].rechunk()
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | DenoisingAutoencoder | 574 K 
1 | loss     | CrossEntropyLoss     | 0     
2 | accuracy | Accuracy             | 0     
3 | f1       | F1Score              | 0     
--------------------------------------------------
574 K     Trainable params
0         Non-trainable params
574 K     Total params
2.297     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]
Validation sanity check:  50% 1/2 [00:04<00:04,  4.47s/it]
                                                          
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:03,  3.31s/it]
Epoch 0: : 7017it [46:40,  2.51it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7018it [46:41,  2.51it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7018it [46:41,  2.51it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7019it [46:41,  2.51it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7020it [46:42,  2.51it/s, loss=0.55, v_num=6xcb] 
Epoch 0: : 7021it [46:42,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7021it [46:42,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7022it [46:43,  2.50it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7023it [46:43,  2.50it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7024it [46:44,  2.50it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7024it [46:44,  2.50it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7025it [46:44,  2.50it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7026it [46:45,  2.50it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7027it [46:45,  2.50it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7027it [46:45,  2.50it/s, loss=0.55, v_num=6xcb] 
Epoch 0: : 7028it [46:46,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7029it [46:46,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7030it [46:46,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7030it [46:46,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7031it [46:47,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7032it [46:47,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7033it [46:48,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7033it [46:48,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7034it [46:48,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7035it [46:49,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7036it [46:49,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7036it [46:49,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7037it [46:50,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7038it [46:50,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7039it [46:51,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7039it [46:51,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7040it [46:51,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7041it [46:51,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7042it [46:52,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7042it [46:52,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7043it [46:52,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7044it [46:53,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7045it [46:53,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7045it [46:53,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7046it [46:54,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7047it [46:54,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7048it [46:55,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7048it [46:55,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7049it [46:55,  2.50it/s, loss=0.55, v_num=6xcb] 
Epoch 0: : 7050it [46:56,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7051it [46:56,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7051it [46:56,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7052it [46:57,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7053it [46:57,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7054it [46:57,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7054it [46:57,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7055it [46:58,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7056it [46:58,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7057it [46:59,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7057it [46:59,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7058it [46:59,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7059it [47:00,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7060it [47:00,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7060it [47:00,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7061it [47:01,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7062it [47:01,  2.50it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7063it [47:02,  2.50it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7063it [47:02,  2.50it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7064it [47:02,  2.50it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7065it [47:02,  2.50it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7066it [47:03,  2.50it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7066it [47:03,  2.50it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7067it [47:03,  2.50it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7068it [47:04,  2.50it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7069it [47:04,  2.50it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7069it [47:04,  2.50it/s, loss=0.541, v_num=6xcb]
Epoch 0: : 7070it [47:05,  2.50it/s, loss=0.541, v_num=6xcb]
Epoch 0: : 7071it [47:05,  2.50it/s, loss=0.541, v_num=6xcb]
Epoch 0: : 7072it [47:06,  2.50it/s, loss=0.541, v_num=6xcb]
Epoch 0: : 7072it [47:06,  2.50it/s, loss=0.541, v_num=6xcb]
Epoch 0: : 7073it [47:06,  2.50it/s, loss=0.541, v_num=6xcb]
Epoch 0: : 7074it [47:07,  2.50it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7075it [47:07,  2.50it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7075it [47:07,  2.50it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7076it [47:08,  2.50it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7077it [47:08,  2.50it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7078it [47:08,  2.50it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7078it [47:08,  2.50it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7079it [47:09,  2.50it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7080it [47:09,  2.50it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7081it [47:10,  2.50it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7081it [47:10,  2.50it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7082it [47:10,  2.50it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7083it [47:11,  2.50it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7084it [47:11,  2.50it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7084it [47:11,  2.50it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7085it [47:12,  2.50it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7086it [47:12,  2.50it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7087it [47:13,  2.50it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7087it [47:13,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7088it [47:13,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7089it [47:13,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7090it [47:14,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7090it [47:14,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7091it [47:14,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7092it [47:15,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7093it [47:15,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7093it [47:15,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7094it [47:16,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7095it [47:16,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7096it [47:17,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7096it [47:17,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7097it [47:17,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7098it [47:18,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7099it [47:18,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7099it [47:18,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7100it [47:19,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7101it [47:19,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7102it [47:19,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7102it [47:19,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7103it [47:20,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7104it [47:20,  2.50it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7105it [47:21,  2.50it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7105it [47:21,  2.50it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7106it [47:21,  2.50it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7107it [47:22,  2.50it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7108it [47:22,  2.50it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7108it [47:22,  2.50it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7109it [47:23,  2.50it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7110it [47:23,  2.50it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7111it [47:24,  2.50it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7111it [47:24,  2.50it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7112it [47:24,  2.50it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7113it [47:24,  2.50it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7114it [47:25,  2.50it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7114it [47:25,  2.50it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7115it [47:25,  2.50it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7116it [47:26,  2.50it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7117it [47:26,  2.50it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7117it [47:26,  2.50it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7118it [47:27,  2.50it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7119it [47:27,  2.50it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7120it [47:28,  2.50it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7120it [47:28,  2.50it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7121it [47:28,  2.50it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7122it [47:29,  2.50it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7123it [47:29,  2.50it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7123it [47:29,  2.50it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7124it [47:30,  2.50it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7125it [47:30,  2.50it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7126it [47:30,  2.50it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7126it [47:30,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7127it [47:31,  2.50it/s, loss=0.55, v_num=6xcb] 
Epoch 0: : 7128it [47:31,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7129it [47:32,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7129it [47:32,  2.50it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7130it [47:32,  2.50it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7131it [47:33,  2.50it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7132it [47:33,  2.50it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7132it [47:33,  2.50it/s, loss=0.553, v_num=6xcb]
Epoch 0: : 7133it [47:34,  2.50it/s, loss=0.553, v_num=6xcb]
Epoch 0: : 7134it [47:34,  2.50it/s, loss=0.554, v_num=6xcb]
Epoch 0: : 7135it [47:35,  2.50it/s, loss=0.554, v_num=6xcb]
Epoch 0: : 7135it [47:35,  2.50it/s, loss=0.555, v_num=6xcb]
Epoch 0: : 7136it [47:35,  2.50it/s, loss=0.555, v_num=6xcb]
Epoch 0: : 7137it [47:35,  2.50it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7138it [47:36,  2.50it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7138it [47:36,  2.50it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7139it [47:37,  2.50it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7140it [47:37,  2.50it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7141it [47:38,  2.50it/s, loss=0.557, v_num=6xcb]
Epoch 0: : 7141it [47:38,  2.50it/s, loss=0.558, v_num=6xcb]
Epoch 0: : 7142it [47:38,  2.50it/s, loss=0.556, v_num=6xcb]
Epoch 0: : 7143it [47:38,  2.50it/s, loss=0.555, v_num=6xcb]
Epoch 0: : 7144it [47:39,  2.50it/s, loss=0.555, v_num=6xcb]
Epoch 0: : 7144it [47:39,  2.50it/s, loss=0.555, v_num=6xcb]
Epoch 0: : 7145it [47:39,  2.50it/s, loss=0.555, v_num=6xcb]
Epoch 0: : 7146it [47:40,  2.50it/s, loss=0.553, v_num=6xcb]
Epoch 0: : 7147it [47:40,  2.50it/s, loss=0.553, v_num=6xcb]
Epoch 0: : 7147it [47:40,  2.50it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7148it [47:41,  2.50it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7149it [47:41,  2.50it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7150it [47:42,  2.50it/s, loss=0.552, v_num=6xcb]
Epoch 0: : 7150it [47:42,  2.50it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7151it [47:42,  2.50it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7152it [47:43,  2.50it/s, loss=0.55, v_num=6xcb] 
Epoch 0: : 7153it [47:43,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7153it [47:43,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7154it [47:44,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7155it [47:44,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7156it [47:44,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7156it [47:44,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7157it [47:45,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7158it [47:45,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7159it [47:46,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7159it [47:46,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7160it [47:46,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7161it [47:47,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7162it [47:47,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7162it [47:47,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7163it [47:48,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7164it [47:48,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7165it [47:49,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7165it [47:49,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7166it [47:49,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7167it [47:49,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7168it [47:50,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7168it [47:50,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7169it [47:50,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7170it [47:51,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7171it [47:51,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7171it [47:51,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7172it [47:52,  2.50it/s, loss=0.55, v_num=6xcb] 
Epoch 0: : 7173it [47:52,  2.50it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7174it [47:53,  2.50it/s, loss=0.551, v_num=6xcb]
Epoch 0: : 7174it [47:53,  2.50it/s, loss=0.55, v_num=6xcb] 
Epoch 0: : 7175it [47:53,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7176it [47:54,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7177it [47:54,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7177it [47:54,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7178it [47:54,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7179it [47:55,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7180it [47:55,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7180it [47:55,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7181it [47:56,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7182it [47:56,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7183it [47:57,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7183it [47:57,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7184it [47:57,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7185it [47:58,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7186it [47:58,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7186it [47:58,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7187it [47:59,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7188it [47:59,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7189it [48:00,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7189it [48:00,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7190it [48:00,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7191it [48:00,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7192it [48:01,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7192it [48:01,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7193it [48:01,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7194it [48:02,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7195it [48:02,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7195it [48:02,  2.50it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7196it [48:03,  2.50it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7197it [48:03,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7198it [48:04,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7198it [48:04,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7199it [48:04,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7200it [48:05,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7201it [48:05,  2.50it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7201it [48:05,  2.50it/s, loss=0.55, v_num=6xcb] 
Epoch 0: : 7202it [48:06,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7203it [48:06,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7204it [48:06,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7204it [48:06,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7205it [48:07,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7206it [48:07,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7207it [48:08,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7207it [48:08,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7208it [48:08,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7209it [48:09,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7210it [48:09,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7210it [48:09,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7211it [48:10,  2.50it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7212it [48:10,  2.49it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7213it [48:11,  2.49it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7213it [48:11,  2.49it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7214it [48:11,  2.49it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7215it [48:11,  2.49it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7216it [48:12,  2.49it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7216it [48:12,  2.49it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7217it [48:12,  2.49it/s, loss=0.55, v_num=6xcb]
Epoch 0: : 7218it [48:13,  2.49it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7219it [48:13,  2.49it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7219it [48:13,  2.49it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7220it [48:14,  2.49it/s, loss=0.549, v_num=6xcb]
Epoch 0: : 7221it [48:14,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7222it [48:15,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7222it [48:15,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7223it [48:15,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7224it [48:16,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7225it [48:16,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7225it [48:16,  2.49it/s, loss=0.548, v_num=6xcb]
Epoch 0: : 7226it [48:17,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7227it [48:17,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7228it [48:17,  2.49it/s, loss=0.547, v_num=6xcb]
Epoch 0: : 7228it [48:17,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7229it [48:18,  2.49it/s, loss=0.546, v_num=6xcb]
Epoch 0: : 7230it [48:18,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7231it [48:19,  2.49it/s, loss=0.545, v_num=6xcb]
Epoch 0: : 7231it [48:19,  2.49it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7232it [48:19,  2.49it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7233it [48:20,  2.49it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7234it [48:20,  2.49it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7234it [48:20,  2.49it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7235it [48:21,  2.49it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7236it [48:21,  2.49it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7237it [48:22,  2.49it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7237it [48:22,  2.49it/s, loss=0.541, v_num=6xcb]
Epoch 0: : 7238it [48:22,  2.49it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7239it [48:22,  2.49it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7240it [48:23,  2.49it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7240it [48:23,  2.49it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7241it [48:23,  2.49it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7242it [48:24,  2.49it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7243it [48:24,  2.49it/s, loss=0.542, v_num=6xcb]
Epoch 0: : 7243it [48:24,  2.49it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7244it [48:25,  2.49it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7245it [48:25,  2.49it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7246it [48:26,  2.49it/s, loss=0.543, v_num=6xcb]
Epoch 0: : 7246it [48:26,  2.49it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7247it [48:26,  2.49it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7248it [48:27,  2.49it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7249it [48:27,  2.49it/s, loss=0.544, v_num=6xcb]
Epoch 0: : 7249it [48:27,  2.49it/s, loss=0.545, v_num=6xcb]
